Generation Interconnection Number,bus_id,ISO,ProjectName,In-Service Date,Generation Type,Status,Substation or Line,Capacity,Nearest Town or County,County,City,State,locations,BUS_Latitude,BUS_Longitude,Generator_Longitude,Generator_Latitude
GEN-2020-065,"527514",SPP,,2025/12/01,Thermal,DISIS STAGE,Hobbs-Andrews 345 kV Line,1003,Gaines,,,New Mexico,Gaines New Mexico,33.6505247115904,-105.309635022562,-105.8700901,34.5199402
GEN-2020-067,"526506",SPP,Sundown Wind,2024/11/01,Wind,DISIS STAGE,Tuco to Yoakum 345kV line,352.5,Hockley,Hockley,,Texas,Hockley Texas,33.357065264831,-102.320080569785,-102.26616,33.37446
GEN-2020-069,"640394",SPP,Cherry - GEN-2020-069,2023/11/30,Wind,DISIS STAGE,Cody to Valentine 115kV line,52.85,Cherry,Cherry,,Nebraska,Cherry Nebraska,43.0634618571511,-100.850416085456,-101.04035,42.90066
GEN-2020-070,"539701",SPP,Osborne - GEN-2020-070,2024/09/30,Wind,DISIS STAGE,Postrock to Axtell 345 KV line,255,Osborne,Osborne,,Kansas,Osborne Kansas,39.233752015404,-99.1688794174221,-99.03735,39.29678
GEN-2020-071,"533183",SPP,Osage - GEN-2020-071,2024/09/30,Wind,DISIS STAGE,Swissvale to Morris 230 KV line,252,Osage,Osage,,Kansas,Osage Kansas,38.8234080758839,-95.8029006391331,-95.77755,38.83533
GEN-2020-072,"541217",SPP,,2025/07/01,Hybrid,DISIS STAGE,Windsor to AEC Sedalia 161 kV line,150,Windsor,,,Missouri,Windsor Missouri,38.5144688140694,-93.5516322062786,-93.5221545,38.5322401
GEN-2020-073,"533876",SPP,,2025/07/01,Hybrid,DISIS STAGE,SE Ottawa to Pleasant Valley 161kV,190,Franklin,,,Kansas,Franklin Kansas,37.5183157807264,-94.7204145910139,-94.7049592,37.5244779
GEN-2020-074,"515372",SPP,Carter - GEN-2020-074,2023/03/31,Battery/Storage,DISIS STAGE,Lawton to Sunnyside 345 kV Substation,200,Carter,Carter,,Oklahoma,Carter Oklahoma,34.1815795134261,-97.389927276673,-97.39469,34.27672
GEN-2020-075,"520989",SPP,Comanche - GEN-2020-075,2023/05/01,Battery/Storage,DISIS STAGE,Cimmarron to Lawton 345 kV Line,200,Comanche,Comanche,,Oklahoma,Comanche Oklahoma,34.7319686,-98.26801959,-98.26418,34.70015
GEN-2020-076,"533588",SPP,Butler - GEN-2020-076,2022/11/30,Battery/Storage,DISIS STAGE,Benton to Wolf Creek 345 kV Line,200,Butler,Butler,,Kansas,Butler Kansas,37.9008475864792,-96.9648952508404,-96.83908,37.78128
GEN-2020-077,"640169",SPP,Thayer - GEN-2020-077,2023/11/30,Wind,DISIS STAGE,North Hebron to Fairbury 115 kV,151.2,Thayer,Thayer,,Nebraska,Thayer Nebraska,40.350151749268,-97.3759580866698,-97.43715,40.13837
GEN-2020-078,"647909",SPP,Washington - GEN-2020-078,2022/11/30,Solar,DISIS STAGE,"Substation 1226 to Substation 1237, 161kV Tap",100,Washington,Washington,,Nebraska,Washington Nebraska,41.4553037296784,-96.2373064907065,-96.23624,41.46573
GEN-2020-079,"532926",SPP,,2025/07/01,Hybrid,DISIS STAGE,Riverton-Neosho 161kV line,225,Cherokee ,,,Kansas,Cherokee  Kansas,37.3680493881718,-94.8362500858862,-94.8088504,37.3458874
GEN-2020-082,"539652",SPP,Seward - GEN-2020-082,2023/03/30,Solar,DISIS STAGE,North Liberal 115 kV Substation,20,Seward,Seward,Liberal,Kansas,Seward Kansas,37.1897274431452,-100.824621339682,-100.83554,37.14536
GEN-2020-083,"652651",SPP,Fairview - GEN-2020-083,2023/10/20,Solar,DISIS STAGE,Fairview 115kV Substation,74.5,Fairview,Richland,Fairview,Montana,Fairview Montana,47.9154864757305,-104.084097459867,-104.14646,47.8725
GEN-2020-085,"515372",SPP,Wilson - GEN-2020-085,2023/04/02,Solar,DISIS STAGE,Lawton to Sunnyside 345 kV Line,500,Carter,Carter,Wilson,Oklahoma,Carter Oklahoma,34.1815795134261,-97.389927276673,-97.37782,34.26548
GEN-2020-086,"533588",SPP,El Dorado - GEN-2020-086,2022/11/30,Solar,DISIS STAGE,Benton to Wolf Creek 345 kV Line,500,El Dorado,Butler,El Dorado,Kansas,El Dorado Kansas,37.9008475864792,-96.9648952508404,-96.87173,37.92251
GEN-2020-087,"520989",SPP,Comanche - GEN-2020-087,2023/05/01,Solar,DISIS STAGE,Cimmarron to Lawton 345 kV Line,500,Comanche,Comanche,,Oklahoma,Comanche Oklahoma,34.7319686,-98.26801959,-98.28151,34.70827
GEN-2020-088,"547651",SPP,Jasper - GEN-2020-088,2022/11/30,Solar,DISIS STAGE,La Russell 161 kV Substation,150,Jasper,Jasper,,Missouri,Jasper Missouri,37.1389339599603,-94.0907479542211,-94.08088,37.13072
GEN-2020-089,"543650",SPP,Allen/Bourbon - GEN-2020-089,2026/11/01,Solar,DISIS STAGE,Dakota 161 kV Substation,104,Allen,Allen,,Kansas,Allen Kansas,37.9457670474593,-95.0481166970851,-95.12753,37.9894
GEN-2020-090,"533768",SPP,Bourbon - GEN-2020-090,2026/04/01,Solar,DISIS STAGE,Wolf Creek- Blackberry 345 kV Substation,204.3,Bourbon,Bourbon,,Kansas,Bourbon Kansas,37.3081906886054,-95.1518104114811,-95.13332,37.31624
GEN-2020-091,"659391",SPP,McKenzie County - GEN-2020-091,2025/11/02,Solar,DISIS STAGE,Patent Gate Substation 345 kV,150,McKenzie,McKenzie,Alexander,North Dakota,McKenzie North Dakota,47.8802200980574,-103.435285531575,-103.39535,47.87042
GEN-2020-092,"510407",SPP,Mayes County - GEN-2020-092,2025/11/02,Solar,DISIS STAGE,Pryor Junction - Midwest Carbide 138kV line ,100,Mayes County,Mayes,,Oklahoma,Mayes County Oklahoma,36.2832219753442,-95.2891231685022,-95.24212,36.30052
GEN-2020-093,"661105",SPP,Potter County - GEN-2020-093,2025/11/14,Solar,DISIS STAGE,Whitlock Substation 230 kV,150,Potter County,Potter,,South Dakota,Potter County South Dakota,45.0205316758105,-100.283998770882,-100.24728,45.02658
GEN-2020-094,"647968",SPP,Otoe County - GEN-2020-094,2023/04/02,Solar,DISIS STAGE,Neb. City - 103rd & Rokeby 345 kV,250,Syracuse,Otoe,Syracuse,Nebraska,Syracuse Nebraska,40.5578854839814,-96.1852351692125,-96.19039,40.67911
GEN-2021-001,"521049",SPP,Durant - GEN-2021-001,2024/09/25,Battery/Storage,DISIS STAGE,138kV Brown Substation,100,Durant,Bryan,Durant,Oklahoma,Durant Oklahoma,34.0656587850109,-96.5881480833405,-96.50006,34.08644
GEN-2021-002,"520940",SPP,Okeene - GEN-2021-002,2024/09/25,Battery/Storage,DISIS STAGE,138kV Okeene Substation,100,Okeene,Blaine,Okeene,Oklahoma,Okeene Oklahoma,36.0413723881103,-98.3116829846452,-98.41543,36.06122
GEN-2021-003,"652651",SPP,Richland - GEN-2021-003,2023/10/15,Solar,DISIS STAGE,Fairview 115kV Substation,75.5,Richland,Richland,,Montana,Richland Montana,47.9154864757305,-104.084097459867,-104.14083,47.87252
GEN-2021-004,"520846",SPP,,2026/09/05,Hybrid,DISIS STAGE,Sunnyside to Poolville 138kV Feeder,250,Carter,,,Oklahoma,Carter Oklahoma,35.2052226926893,-99.6153037129092,-99.5056465,35.2189409
GEN-2021-005,"533394",SPP,Saline - GEN-2021-005,2024/11/01,Battery/Storage,DISIS STAGE,"Summit 230kV substation in Saline County, KS",350,Saline,Saline,,Kansas,Saline Kansas,38.6358188851502,-97.7838613292474,-97.5403,38.72786
GEN-2021-006,"533696",SPP,Labette - GEN-2021-006,2025/10/01,Battery/Storage,DISIS STAGE,"Neosho 345kV substation in Labette County, KS",300,Labette,Labette,,Kansas,Labette Kansas,37.327367332257,-95.0988383774763,-95.11354,37.30469
GEN-2021-007,"640227",SPP,Knox/Cedar - GEN-2021-007,2025/09/30,Wind,DISIS STAGE,345kV bus of Turtle Creek Substation,600,Knox,Knox,,Nebraska,Knox Nebraska,42.124394399613,-97.4275493653133,-97.35721,42.15788
GEN-2021-008,"655841",SPP,,2026/05/09,Hybrid,DISIS STAGE,"345kV Bus at BEPC Patent Gate Substation, McKenzie County, ND",270,McKenzie,,,North Dakota,McKenzie North Dakota,47.798296888678,-103.411107998521,-103.4122495,47.7714179
GEN-2021-009,"652614",SPP,Beadle - GEN-2021-009,2025/11/01,Battery/Storage,DISIS STAGE,"Carpenter 230kV substation in Clark county, South Dakota",225,Beadle,Beadle,,South Dakota,Beadle South Dakota,44.6074531353932,-97.9858315758286,-97.92806,44.59839
GEN-2021-010,"511553",SPP,Beckham - GEN-2021-010,2027/04/01,Solar,DISIS STAGE,Border 345 kV interconnection substation,231,Beckham,Beckham,,Oklahoma,Beckham Oklahoma,35.18657604498,-99.9487930431483,-99.94559,35.19733
GEN-2021-011,"533376",SPP,Cloud/Mitchell - GEN-2021-011,2027/04/01,Solar,DISIS STAGE,Elm Creek 345 kV interconnection substation,74.9,Cloud,Cloud,,Kansas,Cloud Kansas,39.0029612284639,-97.8513963021355,-97.92185,39.32926
GEN-2021-012,"511553",SPP,Beckham - GEN-2021-012,2023/11/15,Battery/Storage,DISIS STAGE,Border 345 kV interconnection substation,225,Beckham,Beckham,,Oklahoma,Beckham Oklahoma,35.18657604498,-99.9487930431483,-99.92726,35.2025
GEN-2021-013,"530653",SPP,Lincoln - GEN-2021-013,2023/11/15,Battery/Storage,DISIS STAGE,Smoky Hills Tap 230kV,74.9,Lincoln,Lincoln,,Kansas,Lincoln Kansas,39.1223397477043,-98.4702372781793,-98.21936,39.07639
GEN-2021-014,"511459",SPP,Beckham - GEN-2021-014,2027/04/01,Solar,DISIS STAGE,Border 345 kV interconnection substation,231,Beckham,Beckham,,Oklahoma,Beckham Oklahoma,35.4051241377727,-99.6952245510277,-99.71172,35.39034
GEN-2021-015,"521196",SPP,Ellis - GEN-2021-015,2027/04/01,Solar,DISIS STAGE,Bobcat 345 kV interconnection substation,74.9,Ellis,Ellis,,Oklahoma,Ellis Oklahoma,36.2542420374653,-99.8098116621097,-99.72387,36.17997
GEN-2021-016,"514808",SPP,Johnston/Murray - GEN-2021-016,2025/04/01,Wind,DISIS STAGE,Sunnyside-Johnston 345 kV,250,Johnston,Johnston,,Oklahoma,Johnston Oklahoma,34.2768467202435,-96.9551579283656,-96.91355,34.33999
GEN-2021-017,"539805",SPP,Cloud/Mitchell - GEN-2021-017,2025/04/01,Wind,DISIS STAGE,Elm Creek 345 kV interconnection substation,74.9,Cloud,Cloud,,Kansas,Cloud Kansas,39.6679619986103,-97.7933350925409,-97.92957,39.35901
GEN-2021-018,"512749",SPP,Noble - GEN-2021-018,2027/04/01,Solar,DISIS STAGE,Sooner 345 kV,231,Noble,Noble,,Oklahoma,Noble Oklahoma,36.4104553527942,-96.9728814326388,-97.05503,36.44462
GEN-2021-019,"512749",SPP,Noble - GEN-2021-019,2027/04/01,Battery/Storage,DISIS STAGE,Sooner 345 kV,74.9,Noble,Noble,,Oklahoma,Noble Oklahoma,36.4104553527942,-96.9728814326388,-97.06113,36.44595
GEN-2021-021,"531405",SPP,Stevens - GEN-2021-021,2026/09/01,Wind,DISIS STAGE,Carpenter 345 kV Substation,150,Stevens,Stevens,,Kansas,Stevens Kansas,37.1679909550588,-101.290522117032,-101.28201,37.15284
GEN-2021-022,"982137",SPP,Kiowa - GEN-2021-022,2026/09/01,Wind,DISIS STAGE,Greensburg 115 kV Substation,75,Kiowa,Kiowa,,Kansas,Kiowa Kansas,37.4869164590596,-99.1503614525051,-99.29244,37.54711
GEN-2021-023,"533063",SPP,Grant - GEN-2021-023,2026/09/30,Solar,DISIS STAGE,Wild Plains 345kV Substation,306.18,Grant,Grant,,Kansas,Grant Kansas,37.3603212363287,-97.2207849487932,-97.20073,37.31618
GEN-2021-024,"977232",SPP,LaMoure - GEN-2021-024,2026/10/22,Wind,DISIS STAGE,WAPA 230kV Jamestown Substation,203.04,LaMoure,LaMoure,,North Dakota,LaMoure North Dakota,46.8616029155424,-98.6863145521077,-98.68567,46.85506
GEN-2021-025,"520848",SPP,Woodward - GEN-2021-025,2025/10/31,Wind,DISIS STAGE,Western Farmers 138kV Mooreland Substation,203.04,Woodward,Woodward,,Oklahoma,Woodward Oklahoma,36.3770449214091,-99.1164433346455,-99.20119,36.44147
GEN-2021-026,"547576",SPP,Newton - GEN-2021-026,2026/10/31,Solar,DISIS STAGE,Line tap Wolf Creek-Blackberry 345 kV,200,Barton,Newton,,Missouri,Barton Missouri,37.1540033718107,-93.4335159317147,-93.43973,37.17521
GEN-2021-027,"650244",SPP,Lancaster - GEN-2021-027,2026/10/31,Solar,DISIS STAGE,Sheldon 115 kV Substation,102.06,Lancaster,Lancaster,,Nebraska,Lancaster Nebraska,40.6786631909324,-96.776591507111,-96.78951,40.57635
GEN-2021-028,"520848",SPP,Woodward - GEN-2021-028,2027/03/10,Solar,DISIS STAGE,Western Farmers 138kV Mooreland Substation,204.12,Woodward,Woodward,,Oklahoma,Woodward Oklahoma,36.3770449214091,-99.1164433346455,-99.23271,36.44991
GEN-2021-029,"542981",SPP,Linn - GEN-2021-029,2026/09/28,Battery/Storage,DISIS STAGE,Evergy 345kV La Cygne Substation,253.2,Linn,Linn,,Kansas,Linn Kansas,38.3463509585391,-94.6356092540604,-94.63774,38.3472
GEN-2021-030,"542981",SPP,Linn - GEN-2021-030,2026/09/28,Solar,DISIS STAGE,Evergy 345kV La Cygne Substation,510.3,Linn,Linn,,Kansas,Linn Kansas,38.3463509585391,-94.6356092540604,-94.61572,38.35373
GEN-2021-031,"510917",SPP,Choctaw - GEN-2021-031,2023/09/30,Battery/Storage,DISIS STAGE,Western Farmers 138kV Hugo Substation,201.6,Choctaw,Choctaw,,Oklahoma,Choctaw Oklahoma,34.0585456343228,-95.3558025063969,-95.31429,34.02107
GEN-2021-032,"510917",SPP,Choctaw - GEN-2021-032,2023/09/30,Solar,DISIS STAGE,Western Farmers 138kV Hugo Substation,149.8,Choctaw,Choctaw,,Oklahoma,Choctaw Oklahoma,34.0585456343228,-95.3558025063969,-95.30658,33.99936
GEN-2021-033,"515313",SPP,Franklin - GEN-2021-033,2026/10/31,Solar,DISIS STAGE,161kV Branch substation,204.12,Franklin,Franklin,,Arkansas,Franklin Arkansas,35.2972442449338,-93.8988361572459,-93.93372,35.30356
GEN-2021-034,"650242",SPP,Lancaster - GEN-2021-034,2027/10/31,Solar,DISIS STAGE,Rokeby 115 kV Substation,113,Dawson,Lancaster,,Nebraska,Dawson Nebraska,40.7281232453226,-96.7323297161181,-96.73787,40.72188
GEN-2021-035,"531202",SPP,Grant - GEN-2021-035,2025/10/29,Solar,DISIS STAGE,Tap Sunflower Santana 115kV Transmission Line,113,Grant,Grant,,Kansas,Grant Kansas,37.5495774450728,-101.047508109909,-101.05792,37.60082
GEN-2021-036,"504124",SPP,Little River - GEN-2021-036,2025/10/29,Solar,DISIS STAGE,Craig to Patterson 138 kV Transmission Line,204.12,Little River,Little River,,Arkansas,Little River Arkansas,33.7233211773381,-94.188391073318,-94.18254,33.70295
GEN-2021-038,"928001",SPP,Titus - GEN-2021-038,2026/02/01,Battery/Storage,DISIS STAGE,Welsh 345kV Substation,200,Titus,Titus,,Texas,Titus Texas,33.0714518922929,-94.8619296733934,-94.84605,33.06047
GEN-2021-039,"635010",SPP,Cass - GEN-2021-039,2025/02/01,Battery/Storage,DISIS STAGE,"OPPD District, North Omaha Power Plant Substation, 161kV Bus (S1211 Substation)",100,Cass,Cass,,Nebraska,Cass Nebraska,41.3553633211766,-95.9252488278093,-95.94344,41.32956
GEN-2021-040,"645041",SPP,Cass - GEN-2021-040,2025/02/01,Battery/Storage,DISIS STAGE,"OPPD District, Cass County Power Plant Substation, 345kV Bus",200,Cass,Cass,,Nebraska,Cass Nebraska,40.8581267915992,-96.0739102911398,-95.97036,40.94726
GEN-2021-041,"955087",SPP,Canadian - GEN-2021-041,2025/02/01,Battery/Storage,DISIS STAGE,Mustang 138kV Substation,100,Canadian,Canadian,,Oklahoma,Canadian Oklahoma,35.4722537565598,-97.6759564169069,-97.67535,35.47171
GEN-2021-042,"548807",SPP,Jackson  - GEN-2021-042,2025/02/01,Battery/Storage,DISIS STAGE,"Independence Power & Light, Blue Valley Substation, 161kV Bus",50,Jackson ,Jackson,,Missouri,Jackson  Missouri,39.0924559998527,-94.3267490924505,-94.32435,39.09505
GEN-2021-043,"650092",SPP,Lancaster - GEN-2021-043,2026/02/01,Battery/Storage,DISIS STAGE,"8000 SW 12th (Rokeby) Station, 115kV Bus",250,Lancaster,Lancaster,,Nebraska,Lancaster Nebraska,40.731906393281,-96.7387954789602,-96.73622,40.73054
GEN-2021-047,"510426",SPP,Mayes - GEN-2021-047,2026/03/01,Solar,DISIS STAGE,Tulsa North - Grand River Energy Center Tap 345 kV Line,250,Mayes,Mayes,,Oklahoma,Mayes Oklahoma,36.0872895257965,-95.3368861941606,-95.3428,36.10934
GEN-2021-048,"650267",SPP,Lancaster - GEN-2021-048,2025/07/31,Battery/Storage,DISIS STAGE,Wagener 115kV Substation,75,Lancaster,Lancaster,,Nebraska,Lancaster Nebraska,40.8400758904838,-96.5497253043533,-96.54878,40.83986
GEN-2021-049,"650267",SPP,Lancaster - GEN-2021-049,2025/07/31,Solar,DISIS STAGE,Wagener 115kV Substation,250,Lancaster,Lancaster,,Nebraska,Lancaster Nebraska,40.8400758904838,-96.5497253043533,-96.52792,40.84153
GEN-2021-050,"300703",SPP,Henry - GEN-2021-050,2025/07/31,Solar,DISIS STAGE,161kV Stilwell-Clinton Line,200,Henry,Henry,,Missouri,Henry Missouri,38.297788062,-93.8634444248,-93.88405,38.30694
GEN-2021-051,"300703",SPP,Henry - GEN-2021-051,2025/07/31,Battery/Storage,DISIS STAGE,161kV Stilwell-Clinton Line,75,Henry,Henry,,Missouri,Henry Missouri,38.297788062,-93.8634444248,-93.93856,38.3137
GEN-2021-063,"510878",SPP,,2025/10/25,Hybrid,DISIS STAGE,Craig JCT 138kV,155,McCurtain,,,Oklahoma,McCurtain Oklahoma,35.0249440071948,-94.8822984889463,-94.9707891,35.1498196
GEN-2021-064,"515154",SPP,,2025/10/25,Hybrid,DISIS STAGE,Carnegie South 138kV,100,Caddo,,,Oklahoma,Caddo Oklahoma,34.1651143385188,-96.368123541299,-96.2633229,34.1267595
GEN-2021-067,"510379",SPP,,2025/10/25,Hybrid,DISIS STAGE,Tap Grove - Jay 138kV,100,Delaware,,,Oklahoma,Delaware Oklahoma,36.8066127958424,-95.6881643275708,-95.6394227,36.7786985
GEN-2021-068,"539771",SPP,Hodgeman/Ford - GEN-2021-068,2025/09/01,Wind,DISIS STAGE,SUNC Spearville - Holcomb 345kV,249.6,Hodgeman,Hodgeman,,Kansas,Hodgeman Kansas,37.8968862017051,-100.180537724217,-100.14113,37.88214
GEN-2021-069,"539771",SPP,Hodgeman/Ford - GEN-2021-069,2027/08/01,Wind,DISIS STAGE,SUNC Spearville - Holcomb 345kV,249.6,Hodgeman,Hodgeman,,Kansas,Hodgeman Kansas,37.8968862017051,-100.180537724217,-100.11686,37.87714
GEN-2021-070,"539816",SPP,Hodgeman/Ford - GEN-2021-070,2027/08/01,Wind,DISIS STAGE,SUNC Spearville - Holcomb 345kV,504,Hodgeman,Hodgeman,,Kansas,Hodgeman Kansas,37.799392397283,-100.048638193547,-100.11363,37.84329
GEN-2021-071,"300840",SPP,Noble - GEN-2021-071,2025/09/01,Wind,DISIS STAGE,OKGE Sooner 345kV line,403.2,Noble,Noble,,Oklahoma,Noble Oklahoma,36.1287306950171,-97.2985255363534,-97.29867,36.19197
GEN-2021-072,"659199",SPP,Mercer - GEN-2021-072,2024/06/01,Solar,DISIS STAGE,345kV Transmission Line from Antelope Valley to Leland Olds Substation,600,Mercer,Mercer,,North Dakota,Mercer North Dakota,47.2921671287518,-101.48906683861,-101.5538,47.36072
GEN-2021-073,"531372",SPP,Lincoln - GEN-2021-073,2024/06/01,Solar,DISIS STAGE,Tap on the Sweetwater to Gerald Gentleman 345 kV Line,240,Lincoln,Lincoln,,Nebraska,Lincoln Nebraska,41.0428596613159,-101.138300157219,-101.13432,41.06612
GEN-2021-075,"508286",SPP,Harvard - GEN-2021-075,2026/07/01,Solar,DISIS STAGE,CAMPCOR4 138kV ,300,Harvard,Camp,Harvard,Texas,Harvard Texas,33.0557265137321,-95.0071031854418,-94.97443,33.06226
GEN-2021-076,"530579",SPP,Ellis - GEN-2021-076,2025/04/30,Solar,DISIS STAGE,Midwest Post Rock 230 kV Substation,113,Ellis,Ellis,,Kansas,Ellis Kansas,38.9487592579438,-99.3734984331603,-99.37334,38.92939
GEN-2021-077,"541217",SPP,Pettis - GEN-2021-077,2025/07/01,Solar,DISIS STAGE,Windsor to AEC Sedalia 161 kV,150,Pettis,Pettis,,Missouri,Pettis Missouri,38.5144688140694,-93.5516322062786,-93.49674,38.52251
GEN-2021-078,"531408",SPP,,2027/10/15,Hybrid,DISIS STAGE,Pierceville – Plymell 115kV,160,Finney,,,Kansas,Finney Kansas,38.0399305741413,-100.900296385705,-100.8903099,38.0625252
GEN-2021-079,"510379",SPP,,2023/07/31,Hybrid,DISIS STAGE,Flint Creek to Tonnece 345 kV,140,Delaware ,,,Oklahoma,Delaware  Oklahoma,36.8066127958424,-95.6881643275708,-95.6394227,36.7786985
GEN-2021-080,"527881",SPP,Lea - GEN-2021-080,2024/07/01,Solar,DISIS STAGE,SPP / Lea County Electric Cooperative (LE) 69 kV,100,Lea,Lea,,New Mexico,Lea New Mexico,32.7106667530268,-103.353878833304,-103.62309,32.84295
GEN-2021-081,"527881",SPP,Lea - GEN-2021-081,2024/04/01,Solar,DISIS STAGE,SPP / Lea County Electric Cooperative (LE) 69 kV transmission line,55,Lea,Lea,,New Mexico,Lea New Mexico,32.7106667530268,-103.353878833304,-103.60357,32.81199
GEN-2021-082,"527056",SPP,Lea - GEN-2021-082,2024/07/01,Solar,DISIS STAGE,LE 69 kV Lewis substation,80,Lea,Lea,,New Mexico,Lea New Mexico,33.155210540619,-102.922026724501,-103.07144,33.1811
GEN-2021-083,"528406",SPP,Chaves - GEN-2021-083,2024/07/01,Solar,DISIS STAGE,SPP / Central Valley Electric Cooperative (CV) 69 kV transmission line,100,Chaves,Chaves,,New Mexico,Chaves New Mexico,32.9686507269598,-104.557138215738,-104.44254,33.17845
GEN-2021-084,"973092",SPP,,2027/10/15,Hybrid,DISIS STAGE,Williamson - Fletcher 115kV,200,Kearney,,,Kansas,Kearney Kansas,38.1745584133781,-101.181399156943,-101.2523792,38.0281402
GEN-2021-085,"539763",SPP,,2027/10/15,Hybrid,DISIS STAGE,Crooked Creek - Fort Dodge 115kV,200,Ford,,,Kansas,Ford Kansas,37.7563619900883,-99.6845578660691,-99.7540159,37.6361315
GEN-2021-086,"507437",SPP,,2027/10/15,Hybrid,DISIS STAGE,Okay - Turk 138kV,165,Howard,,,Arkansas,Howard Arkansas,34.1217740320476,-94.0238558591196,-94.028678,34.1318213
GEN-2021-087,"530618",SPP,,2027/10/15,Hybrid,DISIS STAGE,Walkemeyer - North Cimarron 115kV,185,Seward,,,Kansas,Seward Kansas,38.2134314049122,-98.5865910293712,-98.7948107,38.1777913
GEN-2021-088,"512876",SPP,,2024/09/23,Battery/Storage,DISIS STAGE,138 kV Canadian Switch Station,100,Cleveland,,,Oklahoma,Cleveland Oklahoma,36.3085069422599,-96.5179524054967,-96.4641886,36.3100688
GEN-2021-093,"515095",SPP,,2023/06/01,Thermal,DISIS STAGE,Tinker,109,Oklahoma ,,,Oklahoma,Oklahoma  Oklahoma,34.9933248147311,-97.1029009238075,-97.092877,35.0077519
GEN-2021-096,"982077",SPP,Coffey - GEN-2021-096,2026/05/01,Solar,DISIS STAGE,Wolf Creek - Benton 345 kV,503.5,Coffey,Coffey,,Kansas,Coffey Kansas,38.2451214885217,-95.6804017103749,-95.77163,38.2208
GEN-2021-097,"527656",SPP,Roosevelt - GEN-2021-097,2026/07/01,Hybrid,DISIS STAGE,Hisel 230 kV Substation/Existing SPS San Juan Mesa Substation,300,Elida ,Roosevelt,Elida,New Mexico,Elida  New Mexico,33.9942411382789,-103.817687507121,-103.76223,33.97588
GEN-2021-098,"515448",SPP,Dewey - GEN-2021-098,2026/07/01,Wind,DISIS STAGE,Dewey District 138 kV Substation,300,Dewey,Dewey,,Oklahoma,Dewey Oklahoma,36.0907610719452,-98.972987841149,-98.94307,36.13219
GEN-2021-100,"952449",SPP,,2026/09/15,Hybrid,DISIS STAGE,Line side tap using single breaker on Beulah to Center 42kV Feeder,50,Mercer,,,North Dakota,Mercer North Dakota,47.6643240836489,-100.907629387408,-100.7433009,47.4769315
GEN-2021-101,"533260",SPP,Douglas - GEN-2021-101,2025/08/01,Solar,DISIS STAGE,Evergy's Midland Substation 115kV bus,159,Douglas,Douglas,,Kansas,Douglas Kansas,39.0326729140027,-95.2462008250312,-95.23965,39.0518
GEN-2021-102,"533260",SPP,Douglas - GEN-2021-102,2025/08/01,Battery/Storage,DISIS STAGE,Evergy's Midland Substation 115kV bus,80,Douglas,Douglas,,Kansas,Douglas Kansas,39.0326729140027,-95.2462008250312,-95.24261,39.03634
GEN-2021-103,"533281",SPP,Johnson - GEN-2021-103,2025/08/01,Battery/Storage,DISIS STAGE,Evergy's Atlantic Substation115kV bus,150,Johnson,Johnson,,Kansas,Johnson Kansas,38.988145528094,-94.9008622945483,-94.95166,38.95116
GEN-2021-104,"508807",SPP,,2026/09/05,Hybrid,DISIS STAGE,Direct Injection at 138kV buss at Red Point Substation,100,Bossier,,,Louisiana,Bossier Louisiana,32.6991321126697,-93.710005783541,-93.6623239,32.7551322
GEN-2021-105,"531372",SPP,Lincoln - GEN-2021-105,2026/09/05,Solar,DISIS STAGE,Line side tap using three breaker ring bus on 230kV Feeder from Gerald Gentleman to North Platte,200,Lincoln,Lincoln,,Nebraska,Lincoln Nebraska,41.0428596613159,-101.138300157219,-100.90626,41.05756
