"Generation Interconnection Number","IFS Queue Number","Current Cluster","Cluster Group"," Nearest Town or County","State","TO at POI","In-Service Date","Commercial Operation Date","Capacity","MAX Summer MW","MAX Winter MW","Service Type","Generation Type","Fuel Type","Substation or Line","Request Received","Date Withdrawn","Status"
"GEN-2023-SR6","","Surplus","","","","",NA,NA,100.24,100.24,100.24,"ER","Solar","","Hoskins 345 kV Substation",2022-12-16,"","None"
"GEN-2023-SR5","","Surplus","","Seiling","OK","",NA,2022-12-31,85,85,85,"ER","Battery/Storage","","Tatonga 345 kV Substation",2022-12-15,"","None"
"GEN-2023-SR4","","Surplus","","Burke","ND","BEPC",2022-11-30,NA,170,170,170,"ER","Battery/Storage","","Tande 345 kV Substation",2022-12-15,"","None"
"GEN-2023-SR3","","Surplus","","Blackwell","OK","",NA,2022-12-31,50,50,50,"ER","Battery/Storage","","Nardin 69 kV Substation",2022-12-15,"","None"
"GEN-2023-SR2","","Surplus","","","","",NA,NA,85,85,85,"ER","Battery/Storage","","Minco 345 kV Substation",2022-11-30,"","None"
"GEN-2023-SR1","","","","Brown","NE","NPPD",2005-10-01,2023-05-01,24,24,24,"ERIS","Thermal","","Ainsworth Wind 115 kV",2022-12-05,"","None"
"GEN-2022-SR8","","Surplus","","Campbell","NE","",NA,NA,210,210,210,"ER","Solar","","Macon 345 kV Substation",NA,"","None"
"GEN-2022-SR7","","Surplus","","Campbell","NE","",NA,2018-12-01,210,210,210,"ER","Battery/Storage","","Macon 345 kV Substation",2022-07-27,"","None"
"GEN-2022-GR2","","","","Harrah","OK","",NA,NA,400,400,480,"NRIS","","","",2022-08-01,"","None"
"GEN-2022-GR1","","","","Hallsville","TX","",NA,2026-03-30,580,580,580,"ERIS","","","Pirkey 138 kV",2022-03-23,"","None"
"GEN-2022-104","","DISIS-2022-001","04 SOUTHEAST","Bryan","OK","",2025-11-03,2026-02-02,113.078,113.078,113.078,"NR","Solar","","Interconnecting at the 138 kV line from Brown (#505602) to Kiersey (#520963) via 100 feet gen tie-line.",2023-01-26,"","DISIS STAGE"
"GEN-2022-103","","DISIS-2022-001","03 CENTRAL","Christian","MO","",2026-10-01,2027-01-01,74.99,74.99,74.99,"NR","Battery/Storage","","EMDE Ozark South 161kV (PTI# 547621)",2023-01-30,"","DISIS STAGE"
"GEN-2022-102","","DISIS-2022-001","03 CENTRAL","Clay","MO","",2026-10-01,2027-01-01,100,100,100,"NR","Battery/Storage","","KCPL Hallmark 161kV (PTI# 541215)",2023-01-06,"","DISIS STAGE"
"GEN-2022-101","","DISIS-2022-001","03 CENTRAL","Andrew","MO","",2026-10-01,2027-01-01,100,100,100,"NR","Battery/Storage","","KCPL St Joseph 161kV (PTI# 541253)",2023-01-06,"","DISIS STAGE"
"GEN-2022-100","","DISIS-2022-001","04 SOUTHEAST","Pittsburg","OK","WFEC",2025-10-25,2025-10-01,150,150,150,"ER/NR","Hybrid","Solar/Storage","To Be Defined",2022-12-15,"","DISIS STAGE"
"GEN-2022-099","","DISIS-2022-001","04 SOUTHEAST","Pittsburg","OK","AEP",2025-10-25,2025-10-01,200,200,200,"ER/NR","Hybrid","Solar/Storage","To Be Defined",2022-12-15,"","DISIS STAGE"
"GEN-2022-098","","DISIS-2022-001","04 SOUTHEAST","Johnston ","OK","OGE",2024-03-01,2024-12-01,200,200,200,"ER/NR","Solar","","Bison 345kV Substation",2022-12-06,"","DISIS STAGE"
"GEN-2022-097","","DISIS-2022-001","01 NORTH","Rosebud and Cluster","MT","WAPA",2026-12-01,2027-10-01,400,408,408,"NR","Wind","","230 kV gen-tie line (Miles City 2 - Rosebud Creek 230 kV Line)",2022-10-17,"","DISIS STAGE"
"GEN-2022-096","","DISIS-2022-001","03 CENTRAL","Osborne ","KS","",2028-05-27,2028-12-31,225,225,225,"ER/NR","Wind","","Postrock to Axtell 345 kV line",2022-11-15,"","DISIS STAGE"
"GEN-2022-095","","DISIS-2022-001","03 CENTRAL","Osborne ","KS","",2028-05-27,2028-12-31,250,250,250,"ER/NR","Wind","","Postrock to Axtell 345 kV line",2022-11-15,"","DISIS STAGE"
"GEN-2022-094","","DISIS-2022-001","03 CENTRAL","Osborne ","KS","",2028-05-27,2028-12-31,250,250,250,"ER/NR","Wind","","Postrock to Axtell 345 kV line",2022-11-15,"","DISIS STAGE"
"GEN-2022-093","","DISIS-2022-001","03 CENTRAL","Hempstead","AR","AEP",2026-10-01,2026-12-30,90,90,90,"ER/NR","Solar","","Fulton - Patmos West 115kV",2022-11-15,"","DISIS STAGE"
"GEN-2022-092","","DISIS-2022-001","04 SOUTHEAST","Nowata and Craig","OK","WERE",2026-09-01,2026-12-15,299.2,299.2,299.2,"ER/NR","Wind","","Neosho-Delaware 345 kV",2022-11-15,"","DISIS STAGE"
"GEN-2022-091","","DISIS-2022-001","04 SOUTHEAST","McCurtain","OK","",2026-09-30,2026-09-30,150,150,150,"ER/NR","Battery/Storage","","Valiant Substation 138kV",2022-11-15,"","DISIS STAGE"
"GEN-2022-090","","DISIS-2022-001","04 SOUTHEAST","McCurtain","OK","",2026-09-30,2026-09-30,150,150,150,"ER/NR","Solar","","Valiant Substation 138kV",2022-11-15,"","DISIS STAGE"
"GEN-2022-089","","DISIS-2022-001","03 CENTRAL","Little River","AR","",2026-09-30,2026-09-30,74.99,74.99,74.99,"ER/NR","Battery/Storage","","South Foreman Substation 138kV",2022-11-15,"","DISIS STAGE"
"GEN-2022-088","","DISIS-2022-001","03 CENTRAL","Little River","AR","",2026-09-30,2026-09-30,74.99,74.99,74.99,"ER/NR","Solar","","South Foreman Substation 138kV",2022-11-15,"","DISIS STAGE"
"GEN-2022-087","","DISIS-2022-001","05 SOUTHWEST","Lamb","TX","SPS",2026-06-01,2026-12-31,225,225,225,"ER/NR","Hybrid","Solar/Storage","230kV Lamb County Interchange",2022-11-05,"","DISIS STAGE"
"GEN-2022-086","","DISIS-2022-001","03 CENTRAL","Finney","KS","SPS",2027-09-30,2027-12-31,700,703.3,703.3,"ER/NR","Solar","","345kV Hitchland - Finney Line",2022-11-05,"","DISIS STAGE"
"GEN-2022-085","","DISIS-2022-001","04 SOUTHEAST","Ofuskee and Hughes","OK","OGE",2025-09-01,2025-12-31,241.4,241.4,241.4,"ER/NR","Wind","","Seminole to Muskogee 345kV Substation",2022-11-05,"","DISIS STAGE"
"GEN-2022-084","","DISIS-2022-001","03 CENTRAL","Jasper","MO","",2026-02-01,2026-07-01,11.45,11.45,11.45,"NR","Solar","","POI-Galena 69 kV interconnection substation through a 0.50 mile 69 kV gen-tie line ",2022-10-18,"","DISIS STAGE"
"GEN-2022-083","","DISIS-2022-001","01 NORTH","Williams","ND","",2025-06-01,2025-11-01,250,0,0,"ER","Thermal","CTG","Judson Substation 345 kV",2022-10-21,"","DISIS STAGE"
"GEN-2022-082","","DISIS-2022-001","04 SOUTHEAST","Johnson ","OK","OGE",2025-04-01,2025-12-31,180,180,180,"ER/NR","Solar","","Johnson County 345 kV Substation",2022-09-22,"","DISIS STAGE"
"GEN-2022-081","","DISIS-2022-001","05 SOUTHWEST","Johnston ","OK","OGE",2025-04-01,2025-12-31,218,218,218,"ER/NR","Solar","","Johnson County 345 kV Substation",2022-09-22,"","DISIS STAGE"
"GEN-2022-080","","DISIS-2022-001","03 CENTRAL","Cedar","MO","EMP",2026-01-01,2027-10-31,96,96,96,"ER/NR","Battery/Storage","","Dadeville 161kV Substation (547478)",2022-09-22,"","DISIS STAGE"
"GEN-2022-079","","DISIS-2022-001","03 CENTRAL","Cedar","MO","EMP",2026-01-01,2027-10-31,192,192,192,"ER/NR","Solar","","Dadeville 161kV Substation (547478)",2022-09-22,"","DISIS STAGE"
"GEN-2022-078","","DISIS-2022-001","01 NORTH","Bowman","ND","BEPC",2025-01-01,2027-04-01,180,180,180,"ER/NR","Solar","","Rhame-Bellfield 230 kV",2022-09-21,"","DISIS STAGE"
"GEN-2022-077","","DISIS-2022-001","02 NEBRASKA","Chase","NE","NPPD",2026-01-01,2026-12-01,250,250,250,"ER/NR","Solar","","Enders 115 kV Substation",2022-09-21,"","DISIS STAGE"
"GEN-2022-076","","DISIS-2022-001","04 SOUTHEAST","Stevens","OK","SPS",2025-04-30,2025-12-31,300,300,300,"ER/NR","Solar","","Carpenter 345 kV Substation",2022-09-07,"","DISIS STAGE"
"GEN-2022-075","","DISIS-2022-001","03 CENTRAL","Ellis","KS","ITC",2027-09-03,2027-11-19,175,175,175,"NR","Solar","","Tap on the Spearville - Post Rock 345kV line",2022-09-02,"","DISIS STAGE"
"GEN-2022-074","","DISIS-2022-001","04 SOUTHEAST","Eufaula, McIntosh","OK","WFEC",2025-03-01,2025-10-31,242,254.8,254.8,"NR","Wind","","Hanna 138kV Substation",2022-09-06,"","DISIS STAGE"
"GEN-2022-073","","DISIS-2022-001","03 CENTRAL","Kay","MO","WERE",2025-04-01,2025-12-31,300,300,300,"ER/NR","Battery/Storage","","Nashua 345kV Substation",2022-09-02,"","DISIS STAGE"
"GEN-2022-072","","DISIS-2022-001","04 SOUTHEAST","Mayes","OK","WERE",2025-07-01,2025-12-31,181,181,181,"ER/NR","Solar","","Choteau 138 kV Substation",2022-08-12,"","DISIS STAGE"
"GEN-2022-071","","DISIS-2022-001","04 SOUTHEAST","Pittsburg","OK","AEP",2025-11-03,2026-02-02,90.824,90.824,90.824,"NR","Solar","","Talawanda to Canadian River 138 kV Line Tap",2022-08-12,"","DISIS STAGE"
"GEN-2022-070","","DISIS-2022-001","01 NORTH","Hyde","SD","BEPC",2026-07-01,2026-11-01,250,250,250,"ER/NR","Wind","","Chappelle Creek 345 kV",2022-08-11,"","DISIS STAGE"
"GEN-2022-069","","DISIS-2022-001","01 NORTH","Hyde","SD","BEPC",2027-07-01,2026-11-01,250,250,250,"ER/NR","Wind","","Chappelle Creek 345 kV",2022-08-11,"","DISIS STAGE"
"GEN-2022-068","","DISIS-2022-001","01 NORTH","Hyde","SD","BEPC",2026-07-01,2026-11-01,250,250,250,"ER/NR","Wind","","Chappelle Creek 345 kV",2022-08-11,"","DISIS STAGE"
"GEN-2022-067","","DISIS-2022-001","01 NORTH","Meade","SD","WAPA",2026-12-31,2027-04-01,150,150,150,"ER/NR","Solar","","Faith - Maurine 115 kV Substation",2022-08-05,"","DISIS STAGE"
"GEN-2022-066","","DISIS-2022-001","01 NORTH","Perkins","SD","WAPA",2026-12-31,2027-04-01,150,150,150,"ER/NR","Solar","","Bison - Maurine 230 kV Substation",2022-08-05,"","DISIS STAGE"
"GEN-2022-065","","DISIS-2022-001","03 CENTRAL","Edwards","KS","MKEC",2027-09-04,2027-11-19,145,145,145,"NR","Solar","","tap on Arthur Mullergreen-Spearville 230 kV line",2022-07-25,"","DISIS STAGE"
"GEN-2022-064","","DISIS-2022-001","04 SOUTHEAST","Major","OK","WFEC",2025-01-01,2027-04-01,80,80,80,"ER/NR","Battery/Storage","","Clearville 138 kV Substation",2022-07-22,"","DISIS STAGE"
"GEN-2022-063","","DISIS-2022-001","05 SOUTHWEST","Hutchinson","TX","SPS",2025-06-01,2025-12-31,350,350,350,"NR","Solar","","Pringle 230-115 kV Substation",2022-07-13,"","DISIS STAGE"
"GEN-2022-062","","DISIS-2022-001","03 CENTRAL","Bourbon","KS","WERE",2025-04-01,2025-12-31,200,200,200,"ER/NR","Solar","","Wolf Creek- Blackberry 345 kV",2022-07-08,"","DISIS STAGE"
"GEN-2022-061","","DISIS-2022-001","02 NEBRASKA","Scotts Bluff","NE","WAPA",2025-01-01,2027-04-01,180,180,180,"ER/NR","Solar","","Stegall - Victory Hill 230kV",2022-07-18,"","DISIS STAGE"
"GEN-2022-060","","DISIS-2022-001","04 SOUTHEAST","Osage","OK","AEP",2026-12-31,2027-04-01,55,55,55,"ER/NR","Battery/Storage","","Hwy 20 138 kV Substation",2022-06-23,"","DISIS STAGE"
"GEN-2022-059","","DISIS-2022-001","03 CENTRAL","Stevens","KS","SPS",2025-04-01,2025-12-31,500,500,500,"ER/NR","Wind","","Carpenter 345 kV Substation",2022-06-23,"","DISIS STAGE"
"GEN-2022-058","","DISIS-2022-001","03 CENTRAL","Benton","AR","EDE",2025-04-01,2025-12-31,180,180,180,"ER/NR","Solar","","Noel Southwest (Sub 435) Decatur 161 kV",2022-06-23,"","DISIS STAGE"
"GEN-2022-057","","DISIS-2022-001","02 NEBRASKA","","NE","Tri-State",2025-04-01,2025-12-31,87,87,87,"ER/NR","Solar","","Elsie Tap 115 kV",2022-06-23,"","DISIS STAGE"
"GEN-2022-056","","DISIS-2022-001","05 SOUTHWEST","Lamb","TX","SPS",2025-04-01,2025-12-31,300,300,300,"ER/NR","Solar","","Plant X 230kV Substation",2022-06-23,"","DISIS STAGE"
"GEN-2022-055","","DISIS-2022-001","04 SOUTHEAST","Grady","OK","WFEC",2025-04-01,2025-12-31,200,200,200,"ER/NR","Solar","","Sunshine North to Anadarko 138 kV",2022-06-23,"","DISIS STAGE"
"GEN-2022-054","","DISIS-2022-001","04 SOUTHEAST","Stephens","OK","AEP",2025-04-01,2025-12-31,200,200,200,"ER/NR","Solar","","Lawton to Sunnyside 345 kV",2022-06-23,"","DISIS STAGE"
"GEN-2022-053","","DISIS-2022-001","03 CENTRAL","Barton","MO","WERE",2025-04-01,2025-12-31,137.5,137.5,137.5,"ER/NR","Solar","","Wolf Creek-Blackberry 345 kV",2022-06-23,"","DISIS STAGE"
"GEN-2022-052","","DISIS-2022-001","04 SOUTHEAST","Bossier","LA","AEP",2025-04-01,2025-12-31,850,850,850,"ER/NR","Solar","","Longwood to Sarepta 345 kV Line Tap",2022-06-23,"","DISIS STAGE"
"GEN-2022-051","","DISIS-2022-001","04 SOUTHEAST","Bossier","LA","AEP",2025-04-01,2025-12-31,325,325,325,"ER/NR","Battery/Storage","","Longwood to Sarepta 345 kV Line Tap",2022-06-23,"","DISIS STAGE"
"GEN-2022-050","","DISIS-2022-001","02 NEBRASKA","Dawson and Buffalo","NE","NPPD",2025-04-01,2025-12-31,272,272,272,"ER/NR","Wind","","Crooked Creek 230 kV",2022-06-23,"","DISIS STAGE"
"GEN-2022-049","","DISIS-2022-001","03 CENTRAL","Franklin","AR","AEP",2025-04-01,2025-12-31,150,150,150,"ER/NR","Battery/Storage","","Grand Prairie 138 kV Tap",2022-06-23,"","DISIS STAGE"
"GEN-2022-048","","DISIS-2022-001","04 SOUTHEAST","Woodward","OK","WFEC",2025-04-01,2025-12-31,250,250,250,"ER/NR","Wind","","Mooreland 138 kV",2022-06-23,"","DISIS STAGE"
"GEN-2022-047","","DISIS-2022-001","03 CENTRAL","Little River","AR","AEP",2025-04-01,2025-12-31,200,200,200,"ER/NR","Solar","","South Foreman",2022-06-23,"","DISIS STAGE"
"GEN-2022-046","","DISIS-2022-001","02 NEBRASKA","Webster and Franklin","NE","ITCGP",2025-04-01,2025-12-31,150,150,150,"ER/NR","Battery/Storage","","Axtell to Post Rock 345 kV Line Tap",2022-06-23,"","DISIS STAGE"
"GEN-2022-045","","DISIS-2022-001","03 CENTRAL","Little River","AR","AEP",2025-04-01,2025-12-31,200,200,200,"ER/NR","Battery/Storage","","South Foreman",2022-06-23,"","DISIS STAGE"
"GEN-2022-044","","DISIS-2022-001","02 NEBRASKA","Wayne and Pierce","NE","NPPD",2025-04-01,2025-12-31,80,80,80,"ER/NR","Battery/Storage","","Hoskins 345 kV",2022-06-23,"","DISIS STAGE"
"GEN-2022-043","","DISIS-2022-001","05 SOUTHWEST","Briscoe","TX","SPS",2025-04-01,2025-12-31,200,200,200,"ER/NR","Solar","","Tule Canyon (Silverton) 345kV Substation",2022-06-23,"","DISIS STAGE"
"GEN-2022-042","","DISIS-2022-001","04 SOUTHEAST","Carter","OK","OGE",2025-04-01,2025-12-31,174,174,174,"ER/NR","Solar","","Sunnyside to Pooleville 138 kV line",2022-06-23,"","DISIS STAGE"
"GEN-2022-041","","DISIS-2022-001","03 CENTRAL","Cowley","KS","WERE",2025-04-01,2025-12-31,100,100,100,"ER/NR","Solar","","Tie Substation 69 kV",2022-06-29,"","DISIS STAGE"
"GEN-2022-040","","DISIS-2022-001","04 SOUTHEAST","Stephens","OK","WFEC",2025-04-01,2025-12-31,250,250,250,"ER/NR","Solar","","Comanche Switching Station ",2022-06-23,"","DISIS STAGE"
"GEN-2022-039","","DISIS-2022-001","02 NEBRASKA","Gage","NE","NPPD",2025-04-01,2025-12-31,185,185,185,"ER/NR","Wind","","Steele City 115 kV Substation",2022-06-23,"","DISIS STAGE"
"GEN-2022-038","","DISIS-2022-001","05 SOUTHWEST","Harrison","TX","AEP",2025-04-01,2025-12-31,200,200,200,"ER/NR","Solar","","Longwood to Marshall 138 kV line",2022-06-23,"","DISIS STAGE"
"GEN-2022-037","","DISIS-2022-001","01 NORTH","Burke","ND","BEPC",2025-04-01,2025-12-31,181,181,181,"","Wind","","Pioneer 115 kV Substation",2022-06-23,"","DISIS STAGE"
"GEN-2022-036","","DISIS-2022-001","05 SOUTHWEST","Lamb","TX","SPS",2025-04-01,2025-12-31,1000,1000,1000,"ER/NR","Solar","","Tolk 345 kV Substation",2022-06-23,"","DISIS STAGE"
"GEN-2022-035","","DISIS-2022-001","05 SOUTHWEST","Lamb","TX","SPS",2025-04-01,2025-12-31,300,300,300,"ER/NR","Wind","","Tolk 345 kV Substation",2022-06-23,"","DISIS STAGE"
"GEN-2022-034","","DISIS-2022-001","01 NORTH","Union","SD","WAPA",2025-04-01,2025-12-31,300,300,300,"ER/NR","Wind","","Spring Mound Station",2022-06-23,"","DISIS STAGE"
"GEN-2022-033","","DISIS-2022-001","05 SOUTHWEST","Chaves","NM","SPS",2025-11-15,2025-12-01,200,200,200,"ER/NR","Hybrid","Solar/Storage","North Eddy - Chaves 230kV line",2022-06-23,"","DISIS STAGE"
"GEN-2022-032","","DISIS-2022-001","02 NEBRASKA","Kimball","NE","BEPC",2025-01-01,2027-04-01,155,155,155,"ER/NR","Solar","","Laramie-Sidney 345 kV",2022-06-22,"","DISIS STAGE"
"GEN-2022-031","","DISIS-2022-001","03 CENTRAL","Jackson County","MO","GMO",2025-09-30,2026-06-30,100,100,100,"ER/NR","Battery/Storage","","Duncan Road 161 kV Substation",2022-06-22,"","DISIS STAGE"
"GEN-2022-030","","DISIS-2022-001","05 SOUTHWEST","Lea","NM","SPS",2027-10-01,2027-12-01,250,250,250,"NR","Hybrid","Solar/Battery","Tap of Hobbs - Kiowa 345 kV Transmission Line",2022-06-10,"","DISIS STAGE"
"GEN-2022-029","","DISIS-2022-001","05 SOUTHWEST","Lea","NM","SPS",2027-10-01,2027-12-01,250,250,250,"NR","Hybrid","Solar/Battery","Tap of Hobbs - Kiowa 345 kV Transmission Line ",2022-06-10,"","DISIS STAGE"
"GEN-2022-028","","DISIS-2022-001","02 NEBRASKA","Cheyenne","NE","Tri-State",2025-01-01,2027-04-01,125,125,125,"ER/NR","Solar","","Sidney - Stegall 230 kV",2022-06-13,"","DISIS STAGE"
"GEN-2022-027","","DISIS-2022-001","05 SOUTHWEST","Cochran","TX","SPS",2025-01-01,2027-04-04,55,55,55,"ER/NR","Battery/Storage","","Lehman 115 kV Substation",2022-06-13,"","DISIS STAGE"
"GEN-2022-026","","DISIS-2022-001","03 CENTRAL","Decatur","KS","SUNC",2024-06-01,2025-12-31,200,200,200,"NR","Solar","","Tap of Mingo--Red Willow 345kV line",2022-06-08,"","DISIS STAGE"
"GEN-2022-025","","DISIS-2022-001","03 CENTRAL","Decatur","KS","SUNC",2024-06-01,2025-12-31,200,200,200,"NR","Solar","","Tap of Mingo--Red Willow 345kV line",2022-06-08,"","DISIS STAGE"
"GEN-2022-024","","DISIS-2022-001","03 CENTRAL","Decatur","KS","SUNC",2024-06-01,2025-12-31,200,200,200,"NR","Battery/Storage","","Tap of Mingo--Red Willow 345kV line",2022-06-10,"","DISIS STAGE"
"GEN-2022-023","","DISIS-2022-001","05 SOUTHWEST","Chavez","NM","SPS",2024-06-01,2025-12-31,175,175,175,"NR","Battery/Storage","","San Juan Tap 230kv substation",2022-06-08,"","DISIS STAGE"
"GEN-2022-022","","DISIS-2022-001","05 SOUTHWEST","Chavez","NM","SPS",2024-06-01,2025-12-31,300,300,300,"NR","Solar","","San Juan Tap 230kv substation",2022-06-08,"","DISIS STAGE"
"GEN-2022-021","","DISIS-2022-001","01 NORTH","Walworth","SD","BEPC",2024-06-01,2025-12-31,100,100,100,"NR","Battery/Storage","","Tap of Ft Thompson--Leland 345kV line",2022-06-08,"","DISIS STAGE"
"GEN-2022-020","","DISIS-2022-001","01 NORTH","Walworth","SD","BEPC",2024-06-01,2025-12-31,355,355,355,"NR","Solar","","Tap of Ft Thompson--Leland 345kV line",2022-06-08,"","DISIS STAGE"
"GEN-2022-019","","DISIS-2022-001","02 NEBRASKA","Knox","NE","WAPA",2024-06-01,2025-12-31,100,100,100,"NR","Battery/Storage","","Tap of Grand Prairie--Ft Thompson 345kV line",2022-06-08,"","DISIS STAGE"
