"Generation Interconnection Number","IFS Queue Number","Current Cluster","Cluster Group"," Nearest Town or County","State","TO at POI","In-Service Date","Commercial Operation Date","Capacity","MAX Summer MW","MAX Winter MW","Service Type","Generation Type","Fuel Type","Substation or Line","Request Received","Date Withdrawn","Status"
"GEN-2022-018","","DISIS-2022-001","02 NEBRASKA","Knox","NE","WAPA",2024-06-01,2025-12-31,250,250,250,"NR","Solar","","Tap of Grand Prairie--Ft Thompson 345kV line",2022-06-08,"","DISIS STAGE"
"GEN-2022-017","","DISIS-2022-001","04 SOUTHEAST","Woodward","OK","OGE",2024-06-06,2025-12-31,150,150,150,"NR","Battery/Storage","","Woodward 345kV Substation",2022-06-08,"","DISIS STAGE"
"GEN-2022-016","","DISIS-2022-001","04 SOUTHEAST","Woodward","OK","OGE",2024-06-01,2025-12-31,288,288,288,"NR","Solar","","Woodward 345kV Substation",2022-06-08,"","DISIS STAGE"
"GEN-2022-015","","DISIS-2022-001","03 CENTRAL","Butler","KS","WERE",2024-06-01,2025-12-31,300,300,300,"NR","Solar","","Tap of Wichita-Lang 345kV line",2022-06-08,"","DISIS STAGE"
"GEN-2022-014","","DISIS-2022-001","03 CENTRAL","Butler","KS","WERE",2024-06-01,2025-12-30,400,400,400,"NR","Hybrid","Solar","Tap of Wichita-Lang 345kV line",2022-06-08,"","DISIS STAGE"
"GEN-2022-013","","DISIS-2022-001","03 CENTRAL","Butler","KS","WERE",2024-06-01,2025-12-31,300,300,300,"NR","Solar","","Tap of Wichita-Lang 345kV line",2022-06-08,"","DISIS STAGE"
"GEN-2022-012","","DISIS-2022-001","01 NORTH","Stark","ND","BEPC",2024-06-01,2025-12-31,100,100,100,"NR","Battery/Storage","","230kV Daglum Substation",2022-06-08,"","DISIS STAGE"
"GEN-2022-011","","DISIS-2022-001","01 NORTH","Stark","ND","BEPC",2024-06-01,2025-12-31,374,374,374,"NR","Solar","","230kV Daglum Substation",2022-06-03,"","DISIS STAGE"
"GEN-2022-010","","DISIS-2022-001","01 NORTH","Williams","ND","BEPC",2023-07-01,2025-06-01,250,250,250,"ER","Thermal","","Judson Substation 345 kV",2022-05-26,"","DISIS STAGE"
"GEN-2022-009","","DISIS-2022-001","01 NORTH","Williams","ND","BEPC",2023-07-01,2025-06-01,125,125,125,"ER","Thermal","","Judson Substation 345 kV",2022-05-26,"","DISIS STAGE"
"GEN-2022-008","","DISIS-2022-001","05 SOUTHWEST","Randall","TX","SPS",2025-01-01,2027-04-01,150,150,150,"ER/NR","Solar","","Nichols - Amarillo South 230 kV",2022-05-18,"","DISIS STAGE"
"GEN-2022-007","","DISIS-2022-001","03 CENTRAL","Lyon","KS","WERE",2025-05-01,2026-10-31,135,135,135,"NR","Solar","","Lang 115 kV Substation (533304 LANG 3)",2022-05-26,"","DISIS STAGE"
"GEN-2022-006","","DISIS-2022-001","03 CENTRAL","Labette","KS","WERE",2025-04-01,2026-10-31,200,200,200,"NR","Solar","","Neosho 161 kV Substation (532937 NEOSHO 5)",2022-05-25,"","DISIS STAGE"
"GEN-2022-005","","DISIS-2022-001","03 CENTRAL","Labette","KS","WERE",2025-04-01,2026-10-31,200,200,200,"NR","Solar","","Northeast Parsons 138kV SubstationEPARSN4)",2022-05-25,"","DISIS STAGE"
"GEN-2022-004","","DISIS-2022-001","03 CENTRAL","Sedgwick","KS","WERE",2025-08-01,2026-10-31,33,33,33,"NR","Solar","","Murray Gill 138 kV Substation",2022-05-26,"","DISIS STAGE"
"GEN-2022-003","","DISIS-2022-001","03 CENTRAL","Jackson","OK","AEP",2025-06-30,2026-06-30,125,125,125,"NR","Solar","","Russell 138 kV Substation",2022-05-24,"","DISIS STAGE"
"GEN-2022-002","","DISIS-2022-001","03 CENTRAL","Finney","KS","SUNC",2025-06-30,2026-06-30,150,150,150,"NR","Solar","","Holcomb-Setab 345 kV Tap Line",2022-05-24,"","DISIS STAGE"
"GEN-2022-001","","DISIS-2022-001","04 SOUTHEAST","Rogers","OK","AEP",2025-09-23,2025-12-31,100,100,100,"ER/NR","Battery/Storage","","Line tap of Catoosa-Elm Creek line approximately 0.75 miles NW of Catoosa substation",2021-12-30,"","DISIS STAGE"
"GEN-2021-GR1","","","","Independence","MO","",NA,2024-06-01,88,88,98,"NRIS","","","Blue Valley Station 69 kV",2022-03-31,"","None"
"GEN-2021-108","","DISIS-2021-001","02 NEBRASKA","Cass","NE","OPPD",2025-05-27,2025-05-14,182.25,182.25,182.25,"ER/NR","Solar","","OPPD 345KV Cass County Substation",2021-05-20,"","DISIS STAGE"
"GEN-2021-107","","DISIS-2021-001","03 CENTRAL","Pottawatomie","KS","WERE",2026-10-01,2026-12-01,201.6,201.6,201.6,"ER/NR","Solar","","Evergy 345kV Jeffrey Energy Center",2021-05-20,"","DISIS STAGE"
"GEN-2021-106","","DISIS-2021-001","02 NEBRASKA","Thayer","NE","NPPD",2026-10-30,2026-12-30,102.06,102.06,102.06,"ER/NR","Solar","","Hebron 115Kv substation",2021-05-20,"","DISIS STAGE"
"GEN-2021-105","","DISIS-2021-001","02 NEBRASKA","Lincoln","NE","NPPD",2026-09-05,2027-10-19,200,200,200,"ER/NR","Solar","","Line side tap using three breaker ring bus on 230kV Feeder from Gerald Gentleman to North Platte",2021-05-26,"","DISIS STAGE"
"GEN-2021-104","","DISIS-2021-001","04 SOUTHEAST","Bossier","LA","AEP",2026-09-05,2027-10-19,100,100,100,"ER/NR","Hybrid","Solar/Battery","Direct Injection at 138kV buss at Red Point Substation",2021-05-26,"","DISIS STAGE"
"GEN-2021-103","","DISIS-2021-001","03 CENTRAL","Johnson","KS","WERE",2025-08-01,2026-09-01,150,150,150,"ER/NR","Battery/Storage","","Evergy's Atlantic Substation115kV bus",2021-05-25,"","DISIS STAGE"
"GEN-2021-102","","DISIS-2021-001","03 CENTRAL","Douglas","KS","WERE",2025-08-01,2025-09-01,80,80,80,"ER/NR","Battery/Storage","","Evergy's Midland Substation 115kV bus",2021-05-25,"","DISIS STAGE"
"GEN-2021-101","","DISIS-2021-001","03 CENTRAL","Douglas","KS","WERE",2025-08-01,2025-09-01,159,159,159,"ER/NR","Solar","","Evergy's Midland Substation 115kV bus",2021-05-25,"","DISIS STAGE"
"GEN-2021-100","","DISIS-2021-001","01 NORTH","Mercer","ND","BEPC",2026-09-15,2027-10-19,50,50,50,"ER/NR","Hybrid","Solar/Storage","Line side tap using single breaker on Beulah to Center 42kV Feeder",2021-05-24,"","DISIS STAGE"
"GEN-2021-098","","DISIS-2021-001","04 SOUTHEAST","Dewey","OK","OGE",2026-07-01,2026-12-31,300,300,300,"ER/NR","Wind","","Dewey District 138 kV Substation",2021-05-24,"","DISIS STAGE"
"GEN-2021-097","","DISIS-2021-001","05 SOUTHWEST","Elida ","NM","SPS",2026-07-01,2026-12-31,300,300,300,"ER/NR","Wind","","Hisel 230 kV Substation",2021-05-24,"","DISIS STAGE"
"GEN-2021-096","","DISIS-2021-001","03 CENTRAL","Coffey","KS","WERE",2026-05-01,2026-12-01,503.5,503.5,503.5,"ER/NR","Solar","","Wolf Creek - Benton 345 kV",2021-04-29,"","DISIS STAGE"
"GEN-2021-093","","DISIS-2021-001","04 SOUTHEAST","Oklahoma ","OK","OGE",2023-06-01,2025-06-01,109,109,132,"ER/NR","Thermal","Gas Turbine","Tinker",2021-04-30,"","DISIS STAGE"
"GEN-2021-090","","DISIS-2021-001","05 SOUTHWEST","Yoakum","TX","SPS",2022-06-15,2026-12-31,400,400,400,"ER/NR","Hybrid","Solar/Storage","Yoakum 345kV Substation",2021-04-30,"","DISIS STAGE"
"GEN-2021-088","","DISIS-2021-001","04 SOUTHEAST","Cleveland","OK","WFEC",2024-09-23,2024-12-24,100,100,100,"ER/NR","Battery/Storage","","138 kV Canadian SW Substation",2021-04-29,"","DISIS STAGE"
"GEN-2021-087","","DISIS-2021-001","03 CENTRAL","Seward","KS","SUNC",2027-10-15,2027-12-31,185,185,185,"ER/NR","Hybrid","Solar","Walkemeyer - North Cimarron 115kV",2021-04-29,"","DISIS STAGE"
"GEN-2021-086","","DISIS-2021-001","04 SOUTHEAST","Howard","AR","AEP",2027-10-15,2027-12-31,165,165,165,"ER/NR","Hybrid","Solar","Okay - Turk 138kV",2021-04-29,"","DISIS STAGE"
"GEN-2021-085","","DISIS-2021-001","03 CENTRAL","Ford","KS","SUNC",2027-10-15,2027-12-31,200,200,200,"ER/NR","Hybrid","Solar","Crooked Creek - Fort Dodge 115kV",2021-04-29,"","DISIS STAGE"
"GEN-2021-084","","DISIS-2021-001","03 CENTRAL","Kearney","KS","SUNC",2027-10-15,2028-12-31,200,200,200,"ER/NR","Hybrid","Solar/Storage","Williamson - Fletcher 115kV",2021-04-29,"","DISIS STAGE"
"GEN-2021-083","","DISIS-2021-001","05 SOUTHWEST","Chaves","NM","SPS",2024-07-01,2024-09-01,100,100,100,"ER/NR","Solar","","SPP / Central Valley Electric Cooperative (CV) 69 kV transmission line",2021-04-26,"","DISIS STAGE"
"GEN-2021-082","","DISIS-2021-001","05 SOUTHWEST","Lea","NM","LEA",2024-07-01,2024-09-01,80,80,80,"ER/NR","Solar","","LE 69 kV Lewis substation",2021-04-23,"","DISIS STAGE"
"GEN-2021-081","","DISIS-2021-001","05 SOUTHWEST","Lea","NM","LEA",2024-04-01,2024-06-01,55,55,55,"ER/NR","Solar","","SPP / Lea County Electric Cooperative (LE) 69 kV transmission line",2021-04-26,"","DISIS STAGE"
"GEN-2021-080","","DISIS-2021-001","05 SOUTHWEST","Lea","NM","LEA",2024-07-01,2024-09-01,100,100,100,"ER/NR","Solar","","SPP / Lea County Electric Cooperative (LE) 69 kV",2021-04-26,"","DISIS STAGE"
"GEN-2021-079","","DISIS-2021-001","04 SOUTHEAST","Delaware (OK) / Benton (AR)","OK","AEP",2023-07-31,2026-12-31,140,140,140,"ER/NR","Hybrid","Solar/Storage","Flint Creek to Tonnece 345 kV",2021-04-30,"","DISIS STAGE"
"GEN-2021-078","","DISIS-2021-001","03 CENTRAL","Finney","KS","SUNC",2027-10-15,2028-12-31,160,160,160,"ER/NR","Hybrid","Solar/Storage","Pierceville – Plymell 115kV",2021-04-29,"","DISIS STAGE"
"GEN-2021-077","","DISIS-2021-001","03 CENTRAL","Pettis","MO","GMO",2025-07-01,2025-08-01,150,150,150,"ER/NR","Solar","","Windsor to AEC Sedalia 161 kV",2021-04-30,"","DISIS STAGE"
"GEN-2021-076","","DISIS-2021-001","03 CENTRAL","Ellis","KS","MIDW",2025-04-30,2026-12-31,113,113,113,"ER/NR","Solar","","Midwest Post Rock 230 kV Substation",2021-05-13,"","DISIS STAGE"
"GEN-2021-075","","DISIS-2021-001","04 SOUTHEAST","Harvard","TX","AEP",2026-07-01,2026-12-31,300,300,300,"ER/NR","Solar","","CAMPCOR4 138kV ",2021-05-19,"","DISIS STAGE"
"GEN-2021-073","","DISIS-2021-001","02 NEBRASKA","Lincoln","NE","NPPD",2024-06-01,2027-12-01,240,240,240,"ER/NR","Solar","","Tap on the Sweetwater to Gerald Gentleman 345 kV Line",2021-05-19,"","DISIS STAGE"
"GEN-2021-072","","DISIS-2021-001","01 NORTH","Mercer","ND","BEPC",2024-06-01,2024-12-01,600,600,600,"ER/NR","Solar","","345kV Transmission Line from Antelope Valley to Leland Olds Substation",2021-05-19,"","DISIS STAGE"
"GEN-2021-071","","DISIS-2021-001","04 SOUTHEAST","Noble","OK","OGE",2025-09-01,2027-11-01,403.2,403.2,403.2,"ER","Wind","","OKGE Sooner 345kV line",2021-04-26,"","DISIS STAGE"
"GEN-2021-070","","DISIS-2021-001","03 CENTRAL","Hodgeman and Ford","KS","SUNC",2027-08-01,2027-11-01,504,504,504,"ER","Wind","","SUNC Spearville - Holcomb 345kV",2021-04-26,"","DISIS STAGE"
"GEN-2021-069","","DISIS-2021-001","03 CENTRAL","Hodgeman and Ford","KS","SUNC",2027-08-01,2027-11-01,249.6,249.6,249.6,"ER","Wind","","SUNC Spearville - Holcomb 345kV",2021-04-26,"","DISIS STAGE"
"GEN-2021-068","","DISIS-2021-001","03 CENTRAL","Hodgeman and Ford","KS","SUNC",2025-09-01,2025-12-01,249.6,249.6,249.6,"ER","Wind","","SUNC Spearville - Holcomb 345kV",2021-04-26,"","DISIS STAGE"
"GEN-2021-067","","DISIS-2021-001","04 SOUTHEAST","Delaware","OK","AEP",2025-10-25,2026-10-01,100,100,100,"ER/NR","Hybrid","Solar/Storage","Tap Grove - Jay 138kV",2021-04-28,"","DISIS STAGE"
"GEN-2021-064","","DISIS-2021-001","04 SOUTHEAST","Caddo","OK","AEP",2025-10-25,2026-02-08,100,100,100,"ER/NR","Hybrid","Solar","Carnegie South 138kV",2021-04-28,"","DISIS STAGE"
"GEN-2021-063","","DISIS-2021-001","04 SOUTHEAST","McCurtain","OK","AEP",2025-10-25,2026-10-01,155,155,155,"ER/NR","Hybrid","Solar","Craig JCT 138kV",2021-04-28,"","DISIS STAGE"
"GEN-2021-062","","DISIS-2021-001","05 SOUTHWEST","Lea","NM","SPS",NA,2025-12-31,110,110,110,"ER/NR","Solar","","Roadrunner 115 kV Substation",2021-04-29,"","DISIS STAGE"
"GEN-2021-061","","DISIS-2021-001","02 NEBRASKA","Sedgwick","KS","WERE",NA,2025-12-31,100,100,100,"ER/NR","Solar","","Gordan Evans 138 kV Substation",2021-04-29,"","DISIS STAGE"
"GEN-2021-060","","DISIS-2021-001","03 CENTRAL","Lincoln","NE","NPPD",NA,2027-12-31,300,300,300,"ER/NR","Wind","","Gerald Gentleman-Red Willow 345kV line ",2021-04-29,"","DISIS STAGE"
"GEN-2021-059","","DISIS-2021-001","03 CENTRAL","Jasper","MO","EMDE",NA,2025-12-31,130,130,130,"ER/NR","Solar","","Asbury 161 kV Substation",2021-04-29,"","DISIS STAGE"
"GEN-2021-058","","DISIS-2021-001","01 NORTH","Madison","NE","NPPD",NA,2026-12-31,300,300,300,"ER/NR","Wind","","Shell Creek-Hoskins 345kv Line",2021-04-29,"","DISIS STAGE"
"GEN-2021-057","","DISIS-2021-001","02 NEBRASKA","Antelope","NE","NPPD",NA,2027-12-31,300,300,300,"ER","Wind","","Antelope 345kV substation",2021-04-29,"","DISIS STAGE"
"GEN-2021-056","","DISIS-2021-001","04 SOUTHEAST","Harper and Kingman","KS","WERE",NA,2025-12-31,300,300,300,"ER/NR","Wind","","Viola 345kV Substation",2021-04-29,"","DISIS STAGE"
"GEN-2021-055","","DISIS-2021-001","04 SOUTHEAST","Titus","TX","AEP",NA,2026-12-31,240,240,240,"ER/NR","Solar","","Welsh 345kV Substation",2021-04-29,"","DISIS STAGE"
"GEN-2021-054","","DISIS-2021-001","05 SOUTHWEST","Terry","TX","SPS",NA,2025-12-31,150,150,150,"ER/NR","Solar","","Flatlands 115 kV Substation",2021-04-29,"","DISIS STAGE"
"GEN-2021-053","","DISIS-2021-001","04 SOUTHEAST","Muskogee","OK","OGE",NA,2026-05-30,300,300,300,"ER/NR","Solar","","Pecan Creek 345 kV Substation",2021-04-29,"","DISIS STAGE"
"GEN-2021-052","","DISIS-2021-001","04 SOUTHEAST","Muskogee","OK","OGE",NA,2026-05-30,75,75,75,"ER/NR","Battery/Storage","","Pecan Creek 345kV substation",2021-04-29,"","DISIS STAGE"
"GEN-2021-051","","DISIS-2021-001","03 CENTRAL","Henry","MO","KCPL",2025-07-31,2025-12-31,75,75,75,"ER/NR","Battery/Storage","","161kV Stilwell-Clinton Line",2021-04-30,"","DISIS STAGE"
"GEN-2021-050","","DISIS-2021-001","03 CENTRAL","Henry","MO","KCPL",2025-07-31,2025-12-31,200,200,200,"ER/NR","Solar","","161kV Stilwell-Clinton Line",2021-04-30,"","DISIS STAGE"
"GEN-2021-049","","DISIS-2021-001","02 NEBRASKA","Lancaster","NE","LES",2025-07-31,2025-12-31,250,250,250,"ER/NR","Solar","","Wagener 115kV Substation",2021-04-30,"","DISIS STAGE"
"GEN-2021-048","","DISIS-2021-001","02 NEBRASKA","Lancaster","NE","LES",2025-07-31,2025-12-31,75,75,75,"ER/NR","Battery/Storage","","Wagener 115kV Substation",2021-04-30,"","DISIS STAGE"
"GEN-2021-047","","DISIS-2021-001","04 SOUTHEAST","Mayes","OK","GRDA",2026-03-01,2026-10-01,250,250,250,"ER","Solar","","Tulsa North - Grand River Energy Center Tap 345 kV Line",2021-04-29,"","DISIS STAGE"
"GEN-2021-043","","DISIS-2021-001","02 NEBRASKA","Lancaster","NE","LES",2026-02-01,2025-06-01,250,250,250,"ER","Battery/Storage","","8000 SW 12th (Rokeby) Station, 115kV Bus",2021-04-30,"","DISIS STAGE"
"GEN-2021-042","","DISIS-2021-001","03 CENTRAL","Jackson ","MO","INDN",2025-02-01,2025-06-01,50,100,100,"ER/NR","Battery/Storage","","Independence Power & Light, Blue Valley Substation, 161kV Bus",2021-04-30,"","DISIS STAGE"
"GEN-2021-041","","DISIS-2021-001","04 SOUTHEAST","Canadian","OK","OGE",2025-02-01,2025-06-01,100,100.657,100.657,"ER/NR","Battery/Storage","","Mustang 138kV Substation",2021-04-30,"","DISIS STAGE"
"GEN-2021-040","","DISIS-2021-001","02 NEBRASKA","Cass","NE","OPPD",2025-02-01,2025-06-01,200,400,400,"ER","Battery/Storage","","OPPD District, Cass County Power Plant Substation, 345kV Bus",2021-04-30,"","DISIS STAGE"
"GEN-2021-039","","DISIS-2021-001","02 NEBRASKA","Cass","NE","OPPD",2025-02-01,2025-06-01,100,200,200,"ER","Battery/Storage","","OPPD District, North Omaha Power Plant Substation, 161kV Bus (S1211 Substation)",2021-04-30,"","DISIS STAGE"
"GEN-2021-038","","DISIS-2021-001","04 SOUTHEAST","Titus","TX","AEP",2026-02-01,2025-06-01,200,201.32,201.32,"ER/NR","Battery/Storage","","Welsh 345kV Substation",2021-04-30,"","DISIS STAGE"
"GEN-2021-037","","DISIS-2021-001","02 NEBRASKA","Perkins & Keith","NE","NPPD",2026-10-31,2026-12-31,244.22,244.22,244.22,"ER/NR","Wind","","NPPD Sidney to Keystone 345 kV Line",2021-05-14,"","DISIS STAGE"
"GEN-2021-036","","DISIS-2021-001","04 SOUTHEAST","Little River","AR","AEP",2025-10-29,2027-12-31,204.12,204.12,204.12,"ER/NR","Solar","","Craig to Patterson 138 kV Transmission Line",2021-05-14,"","DISIS STAGE"
"GEN-2021-035","","DISIS-2021-001","03 CENTRAL","Grant","KS","SUNC",2025-10-29,2026-12-31,113,113,113,"ER/NR","Solar","","Tap Sunflower Santana 115kV Transmission Line",2021-05-14,"","DISIS STAGE"
"GEN-2021-034","","DISIS-2021-001","02 NEBRASKA","Dawson","NE","LES",2027-10-31,2027-12-31,113,113,113,"ER/NR","Solar","","Rokeby 115 kV Substation",2021-05-13,"","DISIS STAGE"
"GEN-2021-033","","DISIS-2021-001","04 SOUTHEAST","Franklin","AR","OGE",2026-10-31,2027-12-31,204.12,204.12,204.12,"ER/NR","Solar","","161kV Branch substation",2021-05-14,"","DISIS STAGE"
"GEN-2021-032","","DISIS-2021-001","04 SOUTHEAST","Choctaw","OK","WFEC",2023-09-30,2026-12-01,149.8,149.8,149.8,"ER/NR","Solar","","Western Farmers 138kV Hugo Substation",2021-05-14,"","DISIS STAGE"
"GEN-2021-031","","DISIS-2021-001","04 SOUTHEAST","Choctaw","OK","WFEC",2023-09-30,2026-12-01,201.6,201.6,201.6,"ER/NR","Battery/Storage","","Western Farmers 138kV Hugo Substation",2021-05-14,"","DISIS STAGE"
"GEN-2021-030","","DISIS-2021-001","03 CENTRAL","Linn KS and Bates MO","KS","KCPL",2026-09-28,2026-12-31,510.3,510.3,510.3,"ER/NR","Solar","","Evergy 345kV La Cygne Substation",2021-05-14,"","DISIS STAGE"
"GEN-2021-029","","DISIS-2021-001","03 CENTRAL","Linn KS and Bates MO","KS","KCPL",2026-09-28,2026-12-31,253.2,253.8,253.8,"ER/NR","Battery/Storage","","Evergy 345kV La Cygne Substation",2021-05-14,"","DISIS STAGE"
"GEN-2021-028","","DISIS-2021-001","04 SOUTHEAST","Woodward","OK","WFEC",2027-03-10,2027-12-01,204.12,204.12,204.12,"ER/NR","Solar","","Western Farmers 138kV Mooreland Substation",2021-05-14,"","DISIS STAGE"
"GEN-2021-027","","DISIS-2021-001","02 NEBRASKA","Lancaster","NE","NPPD",2026-10-31,2026-12-31,102.06,102.06,102.06,"ER/NR","Solar","","Sheldon 115 kV Substation",2021-05-14,"","DISIS STAGE"
"GEN-2021-026","","DISIS-2021-001","03 CENTRAL","Barton","MO","EDE",2026-10-31,2027-11-28,200,200,200,"ER/NR","Solar","","Line tap Wolf Creek-Blackberry 345 kV",2021-05-14,"","DISIS STAGE"
"GEN-2021-025","","DISIS-2021-001","04 SOUTHEAST","Woodward","OK","WFEC",2025-10-31,2026-12-01,203.04,203.04,203.04,"ER/NR","Wind","","Western Farmers 138kV Mooreland Substation",2021-05-14,"","DISIS STAGE"
"GEN-2021-024","","DISIS-2021-001","01 NORTH","LaMoure","ND","WAPA",2026-10-22,2026-12-22,203.04,203.04,203.04,"ER/NR","Wind","","WAPA 230kV Jamestown Substation",2021-05-14,"","DISIS STAGE"
"GEN-2021-023","","DISIS-2021-001","03 CENTRAL","Grant","KS","WERE",2026-09-30,2026-11-30,306.18,306.18,306.18,"ER/NR","Solar","","Wild Plains 345kV Substation",2021-05-14,"","DISIS STAGE"
"GEN-2021-022","","DISIS-2021-001","03 CENTRAL","Kiowa","KS","SUNC",2026-09-01,2026-12-31,75,75,75,"ER/NR","Wind","","Greensburg 115 kV Substation",2021-04-20,"","DISIS STAGE"
