"Generation Interconnection Number","IFS Queue Number","Current Cluster","Cluster Group"," Nearest Town or County","State","TO at POI","In-Service Date","Commercial Operation Date","Capacity","MAX Summer MW","MAX Winter MW","Service Type","Generation Type","Fuel Type","Substation or Line","Request Received","Date Withdrawn","Status"
"GEN-2021-021","","DISIS-2021-001","03 CENTRAL","Stevens","KS","SPS",2026-09-01,2026-12-31,150,150,150,"ER/NR","Wind","","Carpenter 345 kV Substation",2021-04-20,"","DISIS STAGE"
"GEN-2021-019","","DISIS-2021-001","04 SOUTHEAST","Noble","OK","OGE",2027-04-01,2026-12-31,74.9,75.89,75.89,"ER/NR","Battery/Storage","","Sooner 345 kV",2021-04-30,"","DISIS STAGE"
"GEN-2021-018","","DISIS-2021-001","04 SOUTHEAST","Noble","OK","OGE",2027-04-01,2026-12-31,231,235.35,235.35,"ER/NR","Solar","","Sooner 345 kV",2021-04-30,"","DISIS STAGE"
"GEN-2021-017","","DISIS-2021-001","03 CENTRAL","Cloud and Mitchell","KS","SUNC",2025-04-01,2025-12-31,74.9,76.49,76.49,"ER/NR","Wind","","Elm Creek 345 kV interconnection substation",2021-04-30,"","DISIS STAGE"
"GEN-2021-016","","DISIS-2021-001","04 SOUTHEAST","Johnston and Murray","OK","AEP",2025-04-01,2026-12-31,250,255,255,"ER/NR","Wind","","Sunnyside-Johnston 345 kV",2021-04-30,"","DISIS STAGE"
"GEN-2021-015","","DISIS-2021-001","04 SOUTHEAST","Ellis","OK","OGE",2027-04-01,2025-12-31,74.9,75.91,75.91,"ER/NR","Solar","","Bobcat 345 kV interconnection substation",2021-04-30,"","DISIS STAGE"
"GEN-2021-014","","DISIS-2021-001","04 SOUTHEAST","Beckham","OK","OGE",2027-04-01,2026-12-31,231,233.98,233.98,"ER/NR","Solar","","Border 345 kV interconnection substation",2021-04-30,"","DISIS STAGE"
"GEN-2021-013","","DISIS-2021-001","03 CENTRAL","Lincoln","KS","MIDW",2023-11-15,2025-12-31,74.9,75.89,75.89,"ER/NR","Battery/Storage","","Smoky Hills Tap 230kV",2021-04-30,"","DISIS STAGE"
"GEN-2021-012","","DISIS-2021-001","04 SOUTHEAST","Beckham","OK","OGE",2023-11-15,2026-12-31,225,232.32,232.32,"ER/NR","Battery/Storage","","Border 345 kV interconnection substation",2021-04-30,"","DISIS STAGE"
"GEN-2021-011","","DISIS-2021-001","03 CENTRAL","Cloud and Mitchell","KS","SUNC",2027-04-01,2025-12-31,74.9,75.99,75.99,"ER/NR","Solar","","Elm Creek 345 kV interconnection substation",2021-04-30,"","DISIS STAGE"
"GEN-2021-010","","DISIS-2021-001","04 SOUTHEAST","Beckham","OK","OGE",2027-04-01,2026-12-31,231,273.6,273.6,"ER/NR","Solar","","Border 345 kV interconnection substation",2021-04-30,"","DISIS STAGE"
"GEN-2021-009","","DISIS-2021-001","01 NORTH","Beadle","SD","WAPA",2025-11-01,2026-03-01,225,225,225,"ER/NR","Battery/Storage","","Carpenter 230kV substation in Clark county, South Dakota",2021-05-11,"","DISIS STAGE"
"GEN-2021-008","","DISIS-2021-001","01 NORTH","McKenzie","ND","BEPC",2026-05-09,2027-10-19,270,270,270,"ER/NR","Hybrid","Solar/Storage","345kV Bus at BEPC Patent Gate Substation, McKenzie County, ND",2021-05-10,"","DISIS STAGE"
"GEN-2021-007","","DISIS-2021-001","02 NEBRASKA","Knox and Cedar","NE","NPPD",2025-09-30,2025-12-31,600,600,600,"ER/NR","Wind","","345kV bus of Turtle Creek Substation",2021-05-10,"","DISIS STAGE"
"GEN-2021-006","","DISIS-2021-001","03 CENTRAL","Labette","KS","WERE",2025-10-01,2026-02-01,300,300,300,"ER/NR","Battery/Storage","","Neosho 345kV substation in Labette County, KS",2021-05-07,"","DISIS STAGE"
"GEN-2021-005","","DISIS-2021-001","03 CENTRAL","Saline","KS","WERE",2024-11-01,2025-03-01,350,350,350,"ER/NR","Battery/Storage","","Summit 230kV substation in Saline County, KS",2021-05-07,"","DISIS STAGE"
"GEN-2021-004","","DISIS-2021-001","04 SOUTHEAST","Carter","OK","OGE",2026-09-05,2027-10-19,250,250,250,"ER/NR","Hybrid","Solar/Storage","Sunnyside to Poolville 138kV Feeder",2021-04-30,"","DISIS STAGE"
"GEN-2021-003","","DISIS-2021-001","01 NORTH","Richland","MT","WAPA",2023-10-15,2024-12-15,75.5,75.5,75.5,"ER/NR","Solar","","Fairview 115kV Substation",2020-12-11,"","DISIS STAGE"
"GEN-2021-002","","DISIS-2021-001","04 SOUTHEAST","Okeene","OK","WFEC",2024-09-25,2027-01-07,100,100,100,"ER/NR","Battery/Storage","","138kV Okeene Substation",2020-12-29,"","DISIS STAGE"
"GEN-2021-001","","DISIS-2021-001","04 SOUTHEAST","Durant","OK","OGE",2024-09-25,2024-12-24,100,100,100,"ER/NR","Battery/Storage","","138kV Brown Substation",2020-12-29,"","DISIS STAGE"
"GEN-2020-094","","DISIS-2020-001","02 NEBRASKA","Syracuse","NE","OPPD",2023-04-02,2025-08-01,250,250,250,"ER/NR","Solar","","Neb. City - 103rd & Rokeby 345 kV",2020-04-30,"","DISIS STAGE"
"GEN-2020-093","","DISIS-2020-001","01 NORTH","Potter County","SD","BEPC",2025-11-14,2026-11-19,150,150,150,"ER/NR","Solar","","Whitlock Substation 230 kV",2020-04-30,"","DISIS STAGE"
"GEN-2020-092","","DISIS-2020-001","04 SOUTHEAST","Mayes County","OK","AEP",2025-11-02,2026-11-19,100,100,100,"ER/NR","Solar","","Pryor Junction - Midwest Carbide 138kV line ",2020-04-30,"","DISIS STAGE"
"GEN-2020-091","","DISIS-2020-001","01 NORTH","McKenzie","ND","BEPC",2025-11-02,2026-11-19,150,150,150,"ER/NR","Solar","","Patent Gate Substation 345 kV",2020-04-30,"","DISIS STAGE"
"GEN-2020-090","","DISIS-2020-001","03 CENTRAL","Bourbon","KS","WERE",2026-04-01,2026-12-01,204.3,204.3,204.3,"ER/NR","Solar","","Wolf Creek- Blackberry 345 kV Substation",2020-04-27,"","DISIS STAGE"
"GEN-2020-089","","DISIS-2020-001","03 CENTRAL","Allen, Bourbon","KS","WERE",2026-11-01,2026-12-01,104,104,104,"ER/NR","Solar","","Dakota 161 kV Substation",2020-04-27,"","DISIS STAGE"
"GEN-2020-088","","DISIS-2020-001","03 CENTRAL","Jasper","MO","EDE",2022-11-30,2025-12-31,150,150,150,"ER/NR","Solar","","La Russell 161 kV Substation",2020-04-30,"","DISIS STAGE"
"GEN-2020-087","","DISIS-2020-001","04 SOUTHEAST","Comanche","OK","AEP",2023-05-01,2026-10-01,500,500,500,"ER/NR","Solar","","Cimmarron to Lawton 345 kV Line",2020-04-23,"","DISIS STAGE"
"GEN-2020-086","","DISIS-2020-001","03 CENTRAL","El Dorado","KS","WERE",2022-11-30,2026-10-01,500,500,500,"ER/NR","Solar","","Benton to Wolf Creek 345 kV Line",2020-04-23,"","DISIS STAGE"
"GEN-2020-085","","DISIS-2020-001","04 SOUTHEAST","Carter","OK","AEP",2023-04-02,2026-10-01,500,500,500,"ER/NR","Solar","","Lawton to Sunnyside 345 kV Line",2020-04-23,"","DISIS STAGE"
"GEN-2020-084","","DISIS-2020-001","02 NEBRASKA","Burt","NE","OPPD",2022-04-01,2025-08-01,350,350,350,"ER/NR","Solar","","Raun - Fort Calhoun 345 kV",2020-04-30,"","DISIS STAGE"
"GEN-2020-083","","DISIS-2020-001","01 NORTH","Fairview","MT","WAPA",2023-10-20,2023-11-21,74.5,74.5,74.5,"ER/NR","Solar","","Fairview 115kV Substation",2020-04-30,"","DISIS STAGE"
"GEN-2020-082","","DISIS-2020-001","03 CENTRAL","Seward","KS","SUNC",2023-03-30,2025-06-01,20,20,20,"ER/NR","Solar","","North Liberal 115 kV Substation",2020-04-30,"","DISIS STAGE"
"GEN-2020-081","","DISIS-2020-001","04 SOUTHEAST","Rusk","TX","AEP",2022-05-01,2025-06-01,200,200,200,"ER/NR","Battery/Storage","","Tenaska Switching Substation 345kV",2020-04-30,"","DISIS STAGE"
"GEN-2020-080","","DISIS-2020-001","05 SOUTHWEST","Hale","NM","SPS",2022-05-01,2025-06-01,200,200,200,"ER/NR","Battery/Storage","","Tuco Interchange 345 kV Substation",2020-04-30,"","DISIS STAGE"
"GEN-2020-079","","DISIS-2020-001","03 CENTRAL","Cherokee ","KS","EDE",2025-07-01,2025-12-31,225,225,225,"ER/NR","Hybrid","Solar/Storage","Riverton-Neosho 161kV line",2020-04-30,"","DISIS STAGE"
"GEN-2020-078","","DISIS-2020-001","02 NEBRASKA","Washington","NE","OPPD",2022-11-30,2025-12-31,100,100,100,"ER/NR","Solar","","Substation 1226 to Substation 1237, 161kV Tap",2020-04-30,"","DISIS STAGE"
"GEN-2020-077","","DISIS-2020-001","02 NEBRASKA","Thayer","NE","NPPD",2023-11-30,2025-10-31,151.2,151.2,151.2,"ER","Wind","","North Hebron to Fairbury 115 kV",2020-04-28,"","DISIS STAGE"
"GEN-2020-076","","DISIS-2020-001","03 CENTRAL","Butler","KS","WERE",2022-11-30,2026-10-01,200,200,200,"ER/NR","Battery/Storage","","Benton to Wolf Creek 345 kV Line",2020-04-28,"","DISIS STAGE"
"GEN-2020-075","","DISIS-2020-001","04 SOUTHEAST","Comanche","OK","AEP",2023-05-01,2026-10-01,200,200,200,"ER/NR","Battery/Storage","","Cimmarron to Lawton 345 kV Line",2020-04-28,"","DISIS STAGE"
"GEN-2020-074","","DISIS-2020-001","04 SOUTHEAST","Carter","OK","AEP",2023-03-31,2026-10-01,200,200,200,"ER/NR","Battery/Storage","","Lawton to Sunnyside 345 kV Substation",2020-04-28,"","DISIS STAGE"
"GEN-2020-073","","DISIS-2020-001","03 CENTRAL","Franklin","KS","KCPL",2025-07-01,2025-08-01,190,190,190,"ER/NR","Hybrid","Solar/Storage","SE Ottawa to Pleasant Valley 161kV",2020-04-30,"","DISIS STAGE"
"GEN-2020-072","","DISIS-2020-001","03 CENTRAL","Windsor","MO","GMO",2025-07-01,2025-08-01,150,150,150,"ER/NR","Hybrid","Solar/Storage","Windsor to AEC Sedalia 161 kV line",2020-04-30,"","DISIS STAGE"
"GEN-2020-071","","DISIS-2020-001","03 CENTRAL","Osage and Shawnee","KS","WERE",2024-09-30,2024-10-31,252,252,252,"ER/NR","Wind","","Swissvale to Morris 230 KV line",2020-04-30,"","DISIS STAGE"
"GEN-2020-070","","DISIS-2020-001","02 NEBRASKA","Osborne","KS","SUNC",2024-09-30,2024-10-31,255,255,255,"ER/NR","Wind","","Postrock to Axtell 345 KV line",2020-04-30,"","DISIS STAGE"
"GEN-2020-069","","DISIS-2020-001","02 NEBRASKA","Cherry","NE","NPPD",2023-11-30,2025-08-01,52.85,52.85,52.85,"ER/NR","Wind","","Cody to Valentine 115kV line",2020-04-24,"","DISIS STAGE"
"GEN-2020-068","","DISIS-2020-001","05 SOUTHWEST","Terry & Hockley","TX","SPS",2024-11-01,2026-12-01,400,400,400,"ER/NR","Solar","","Tuco to Yoakum 345kV line",2020-04-29,"","DISIS STAGE"
"GEN-2020-067","","DISIS-2020-001","05 SOUTHWEST","Terry & Hockley","TX","SPS",2024-11-01,2026-12-01,352.5,352.5,352.5,"ER/NR","Wind","","Tuco to Yoakum 345kV line",2020-04-24,"","DISIS STAGE"
"GEN-2020-065","","DISIS-2020-001","05 SOUTHWEST","Gaines","NM","SPS",2025-12-01,2026-05-01,1003,912.3,1003,"ER","Thermal","Combined Cycle","Hobbs-Andrews 345 kV Line",2020-04-30,"","DISIS STAGE"
"GEN-2020-064","","DISIS-2020-001","03 CENTRAL","Joplin","MO","EDE",2020-10-01,2021-05-17,64,36,64,"ER/NR","Thermal","CT","4544 Stateline CC 161kV Substation",2020-04-22,"","DISIS STAGE"
"GEN-2020-063","","DISIS-2020-001","05 SOUTHWEST","Roosevelt","NM","SPS",2023-11-01,2026-03-01,184,184,184,"ER","Solar","","San Juan Mesa 230 kV Line",2020-04-29,"","DISIS STAGE"
"GEN-2020-062","","DISIS-2020-001","05 SOUTHWEST","Curry","NM","SPS",2023-11-01,2026-03-01,256,256,256,"ER","Solar","","OASIS 230kV Substation",2020-04-29,"","DISIS STAGE"
"GEN-2020-061","","DISIS-2020-001","03 CENTRAL","Pleasant Hill","MO","GMO",2021-05-01,2022-05-01,29,29,21,"ER/NR","Thermal","Gas","Pleasant Hill 345/161/69 kV Substation",2020-04-28,"","DISIS STAGE"
"GEN-2020-060","","DISIS-2020-001","05 SOUTHWEST","Lubbock","TX","SPS",2026-05-01,2025-12-01,200,200,200,"ER","Battery/Storage","","Lubbock East Substation 230 kV",2020-04-30,"","DISIS STAGE"
"GEN-2020-059","","DISIS-2020-001","05 SOUTHWEST","Lovington","NM","SPS",2025-03-02,2025-04-01,500,500,500,"ER/NR","Hybrid","Solar/Storage","Tuco-Yoakum-Hobbs 345 kV",2020-04-29,"","DISIS STAGE"
"GEN-2020-058","","DISIS-2020-001","03 CENTRAL","Garner","KS","KCPL",2026-11-01,2026-12-01,424.5,424.5,424.5,"ER/NR","Solar","","Craig-West Gardner 345 kV",2020-04-30,"","DISIS STAGE"
"GEN-2020-057","","DISIS-2020-001","03 CENTRAL","Garner","KS","WERE",2026-11-01,2026-12-01,424.5,424.5,424.2,"ER/NR","Battery/Storage","","Atlantic 345 kV Substation",2020-04-30,"","DISIS STAGE"
"GEN-2020-056","","DISIS-2020-001","03 CENTRAL","Russell County","KS","SUNC",2023-03-30,2024-07-15,20,20,20,"ER/NR","Solar","","Russell 115 kV Substation",2020-04-30,"","DISIS STAGE"
"GEN-2020-055","","DISIS-2020-001","04 SOUTHEAST","Bowie County","TX","AEP",2023-08-01,2025-12-15,71,71,71,"ER/NR","Battery/Storage","","Lydia 345 kV Station",2020-04-27,"","DISIS STAGE"
"GEN-2020-054","","DISIS-2020-001","04 SOUTHEAST","Bowie County","TX","AEP",2023-08-01,2025-12-15,298,298,298,"ER/NR","Solar","","Lydia 345 kV Station",2020-04-27,"","DISIS STAGE"
"GEN-2020-052","","DISIS-2020-001","03 CENTRAL","Labette Co","KS","WERE",2023-08-01,2025-12-15,251,251,251,"ER/NR","Wind","","Neosho-Delaware 345 kV",2020-04-29,"","DISIS STAGE"
"GEN-2020-045","","DISIS-2020-001","02 NEBRASKA","Douglas County","NE","OPPD",2023-04-30,2023-05-31,56.52,56.52,56.52,"ER/NR","Thermal","Reciprocating Engine","Between Substation 1209 and 1252; 161kV",2020-04-29,"","DISIS STAGE"
"GEN-2020-044","","DISIS-2020-001","02 NEBRASKA","Douglas County","NE","OPPD",2023-04-30,2023-05-31,56.52,56.52,56.52,"ER/NR","Thermal","Reciprocating Engine","Between Substation 1209 and 1252; 161kV",2020-04-29,"","DISIS STAGE"
"GEN-2020-043","","DISIS-2020-001","02 NEBRASKA","Douglas County","NE","OPPD",2023-04-30,2023-05-31,56.52,56.52,56.52,"ER/NR","Thermal","Reciprocating Engine","Between Substation 1209 and 1252; 161kV",2020-04-29,"","DISIS STAGE"
"GEN-2020-038","","DISIS-2020-001","02 NEBRASKA","Plattsmouth","NE","OPPD",2023-04-30,2023-05-31,303,258,303,"ER/NR","Thermal","CT","Substation 3740; 345kV",2020-04-29,"","DISIS STAGE"
"GEN-2020-036","","DISIS-2020-001","02 NEBRASKA","Plattsmouth","NE","OPPD",2023-04-30,2023-05-31,303,303,303,"ER/NR","Hybrid","Solar/Battery","Substation 3740; 345kV",2020-04-29,"","DISIS STAGE"
"GEN-2020-033","","DISIS-2020-001","02 NEBRASKA","Sarpy County","NE","OPPD",2023-04-30,NA,50,50,50,"ER/NR","Hybrid","Solar/Storage","S1281 – S1362 161kV (S1363)",2020-04-29,"","DISIS STAGE"
"GEN-2020-031","","DISIS-2020-001","02 NEBRASKA","Sarpy County","NE","OPPD",2023-04-30,2023-05-31,303,258,303,"ER/NR","Thermal","CT","Substation 1363; 161kV Substation",2020-04-29,"","DISIS STAGE"
"GEN-2020-030","","DISIS-2020-001","02 NEBRASKA","Sarpy County","NE","OPPD",2023-04-30,2024-05-31,50,50,50,"ER/NR","Hybrid","Solar/Storage","S1281 – S1362 161kV (S1363)",2020-04-29,"","DISIS STAGE"
"GEN-2020-028","","DISIS-2020-001","02 NEBRASKA","Sarpy County","NE","OPPD",2023-04-30,2024-01-26,255,235,255,"ER/NR","Thermal","CT","Substation 1363; 161kV Substation",2020-04-29,"","DISIS STAGE"
"GEN-2020-027","","DISIS-2020-001","02 NEBRASKA","Sarpy County","NE","OPPD",2023-04-30,2024-05-31,50,50,50,"ER/NR","Hybrid","Solar/Storage","S1281 – S1362 161kV (S1363)",2020-04-29,"","DISIS STAGE"
"GEN-2020-025","","DISIS-2020-001","02 NEBRASKA","Sarpy County","NE","OPPD",2023-04-30,2024-01-26,255,235,255,"ER/NR","Thermal","CT","Substation 1363; 161kV Substation",2020-04-29,"","DISIS STAGE"
"GEN-2020-023","","DISIS-2020-001","04 SOUTHEAST","Carrier","OK","OGE",2025-04-01,2025-12-01,202,202,202,"ER/NR","Battery/Storage","","Woodring 345 KV Station",2020-04-07,"","DISIS STAGE"
"GEN-2020-022","","DISIS-2020-001","03 CENTRAL","Finney County","KS","SUNC",2023-11-01,2025-12-01,125,125,125,"ER/NR","Solar","","Holcomb Substation 115KV",2020-04-29,"","DISIS STAGE"
"GEN-2020-021","","DISIS-2020-001","01 NORTH","Sioux County","ND","BEPC",2023-11-30,2025-12-31,235,235,235,"ER/NR","Wind","","LeLand Olds-Chapelle Creek 345kV line ",2020-04-24,"","DISIS STAGE"
"GEN-2020-020","","DISIS-2020-001","04 SOUTHEAST","McCurtain","OK","AEP",2025-05-15,2025-12-15,201.6,201.6,201.6,"ER/NR","Hybrid","Solar/Storage","Tap the 345 kV Northwest Texarkana - Valliant line",2020-04-28,"","DISIS STAGE"
"GEN-2020-017","","DISIS-2020-001","05 SOUTHWEST","Lamb County","TX","SPS",2025-10-01,2025-12-31,74.88,74.88,74.88,"ER/NR","Solar","","230kV Lamb County Interchange",2020-04-24,"","DISIS STAGE"
"GEN-2020-016","","DISIS-2020-001","04 SOUTHEAST","Tillman","OK","WFEC",2026-10-30,2026-12-31,202,202,202,"ER/NR","Wind","","Snyder SW-Cache 138 kV line",2020-04-20,"","DISIS STAGE"
"GEN-2020-015","","DISIS-2020-001","03 CENTRAL","Johnston ","OK","OGE",2026-11-01,2026-12-31,104,104,104,"ER/NR","Solar","","Johnston County 345 kV Substation",2020-04-19,"","DISIS STAGE"
"GEN-2020-014","","DISIS-2020-001","01 NORTH","Alexander","ND","BEPC",2021-06-17,2021-10-18,60.5,45,45,"ER/NR","Thermal","Gas","Lonesome Creek 115kV",2020-04-20,"","DISIS STAGE"
"GEN-2020-013","","DISIS-2020-001","02 NEBRASKA","Orleans","NE","NPPD",2026-10-15,2028-12-31,215,215,215,"ER/NR","Hybrid","Solar/Storage","Orleans-Holdrege Substation 115kV",2020-04-10,"","DISIS STAGE"
"GEN-2020-012","","DISIS-2020-001","04 SOUTHEAST","Headrick","OK","AEP",2026-10-15,2028-12-31,113,113,113,"ER/NR","Hybrid","Solar/Storage","Snyder – Altus Jct. 138kV",2020-04-10,"","DISIS STAGE"
"GEN-2020-011","","DISIS-2020-001","02 NEBRASKA","Funk","NE","NPPD",2026-10-15,2026-12-31,320,320,320,"ER/NR","Hybrid","Solar/Storage","Axtell-Sweetwater Substation 345kV",2020-04-08,"","DISIS STAGE"
"GEN-2020-010","","DISIS-2020-001","04 SOUTHEAST","Mutual","OK","WFEC",2026-10-15,2028-12-31,140,140,140,"ER/NR","Hybrid","Solar/Storage","Seiling-Taloga Substations 138kV",2020-04-08,"","DISIS STAGE"
"GEN-2020-009","","DISIS-2020-001","05 SOUTHWEST","Cotton","OK","AEP",2026-10-15,2025-12-31,300,300,300,"ER/NR","Hybrid","Solar/Storage","Lawton East Side to Oklaunion 345kV",2020-04-08,"","DISIS STAGE"
"GEN-2020-008","","DISIS-2020-001","03 CENTRAL","Stevens County","KS","SPS",2023-09-01,2026-12-31,250,250,250,"ER/NR","Hybrid","Solar/Storage","Corporation Carpenter 345kV Substation",2020-04-22,"","DISIS STAGE"
"GEN-2020-007","","DISIS-2020-001","03 CENTRAL","Linn & Bates","KS","KCPL",2023-07-01,2025-12-31,650,650,650,"ER/NR","Hybrid","Solar/Storage","Evergy La Cygne to Wolf Creek 345kV Substation",2020-04-22,"","DISIS STAGE"
"GEN-2020-006","","DISIS-2020-001","01 NORTH","Bowman County","ND","BEPC",2023-11-01,2026-12-31,250,250,250,"ER/NR","Solar","","Bowman 230kV substation",2020-04-23,"","DISIS STAGE"
"GEN-2020-005","","DISIS-2020-001","05 SOUTHWEST","Carson County","TX","SPS",2023-01-15,2023-02-15,150,150,150,"ER/NR","Wind","","Conway 115 kV Line (524079)",2020-03-31,"","DISIS STAGE"
"GEN-2020-003","","DISIS-2020-001","03 CENTRAL","Winfield","KS","KPP",2023-03-01,2023-06-01,58,58,58,"ER/NR","Thermal","Diesel/Gas","East Substation 69 kV",2020-04-01,"","DISIS STAGE"
"GEN-2020-002","","DISIS-2020-001","02 NEBRASKA","Yutan","NE","OPPD",2022-11-15,2024-02-01,81,81,81,"ER/NR","Solar","","6846 Substation 69 kV",2020-04-06,"","DISIS STAGE"
"GEN-2020-001","","DISIS-2020-001","02 NEBRASKA","Cheyenne County","NE","BEPC",2022-11-30,2027-12-31,200,200,200,"ER/NR","Solar","","Sidney 345 kV Substation ",2019-12-06,"","DISIS STAGE"
"GEN-2019-074","","DISIS-2019-001","05 SOUTHWEST","Lamb","TX","SPS",2023-12-31,2023-12-31,100,100,100,"ER","Battery/Storage","","Plant X 230kV Substation",2019-05-24,"","DISIS STAGE"
